Contrast 0,Contrast 45,Contrast 90,Contrast 135,Dissimilarity 0,Dissimilarity 45,Dissimilarity 90,Dissimilarity 135,Homogeneity 0,Homogeneity 45,Homogeneity 90,Homogeneity 135,Energy 0,Energy 45,Energy 90,Energy 135,Correlation 0,Correlation 45,Correlation 90,Correlation 135
17.63816269,32.82333374,18.21724526,33.27088928,2.64895428,3.498687744,2.647783925,3.561172485,0.3822472335,0.3147528165,0.3803123504,0.3149530123,0.06152456576,0.05451936719,0.06071560439,0.05472314154,0.9959436329,0.9924715099,0.995812662,0.9923688844
20.20224343,37.98880005,20.61616914,37.63391113,2.730757539,3.648651123,2.663834509,3.593811035,0.3845258963,0.3132814895,0.378411608,0.3155747043,0.059090742,0.05252944679,0.05862898884,0.05273089464,0.9948909383,0.9904186146,0.9947886103,0.9905082141
19.38190054,33.87345886,18.55103964,36.09008789,2.609375,3.500839233,2.687104815,3.601867676,0.3887934854,0.3146820062,0.3772435117,0.3163946076,0.06319810666,0.05589250694,0.0617029971,0.05621885838,0.9955277669,0.9921987132,0.9957166787,0.9916881979
16.96285263,31.6603241,17.536585,31.53791809,2.511247568,3.373214722,2.55260518,3.356246948,0.405805072,0.3331470948,0.3913707493,0.3310220626,0.07119330114,0.06289456941,0.06906829862,0.06269970946,0.9963741982,0.9932521971,0.9962522648,0.9932782804
25.6093598,44.50778198,24.54354633,48.12490845,3.02290552,3.978820801,2.963050219,4.039215088,0.3591417669,0.2894013872,0.3539618653,0.2929802897,0.04313122631,0.0379796486,0.04246977903,0.03794613574,0.9959358481,0.9929345725,0.9961052127,0.9923603947
23.60384241,44.23303223,22.04150961,39.9616394,2.978568823,4.05758667,2.94426374,3.881896973,0.3621039935,0.2916685373,0.3487247838,0.2912902816,0.04088398188,0.0359528027,0.04006901576,0.03602504931,0.9950807969,0.9907962763,0.9954036992,0.9916851612
18.57216683,37.43833923,21.11905703,34.56932068,2.753678259,3.902084351,2.931344236,3.68977356,0.3642818177,0.2906628405,0.3529669081,0.297205709,0.05030699827,0.04387092122,0.04870969384,0.04435841782,0.9960243831,0.9920002376,0.9954742165,0.9926132308
20.75867887,38.72087097,20.48625973,37.34277344,2.757614908,3.677719116,2.685007296,3.616027832,0.3735810798,0.3028696327,0.371891635,0.3106016098,0.04831723046,0.04268108467,0.04801376056,0.04294941342,0.9962843736,0.9930650605,0.9963251468,0.9933119341
18.718674,32.23023987,17.48809886,33.44818115,2.631398954,3.406356812,2.567531007,3.499755859,0.3943852699,0.3255841095,0.3854385075,0.32045127,0.06979618407,0.06207006443,0.06866229801,0.06215440393,0.9965268712,0.9940365799,0.9967559559,0.9938112225
20.28456347,35.65602112,19.07537391,37.23200989,2.71379499,3.611068726,2.682924976,3.692062378,0.3830464807,0.3108525937,0.374776628,0.311421229,0.0584674706,0.05172443776,0.05732036751,0.05161041626,0.9955074226,0.9921197562,0.9957757829,0.9917714935
21.74057636,44.54763794,23.61168531,39.23214722,2.807879377,3.969604492,2.970269942,3.750244141,0.3736915293,0.2986288119,0.359835748,0.3033881773,0.04867473131,0.04263058125,0.04745537712,0.04278870135,0.9958417968,0.9914776512,0.995472744,0.9924945663
15.05778818,28.47354126,15.8698018,27.9140625,2.294473492,3.148071289,2.397707928,3.092651367,0.4252499055,0.3460003253,0.4083127028,0.3490097977,0.07648305828,0.06734351208,0.07454293844,0.06765595651,0.9964622892,0.9933297331,0.9962723152,0.9934607928
19.5026599,34.45446777,19.60467838,37.11883545,2.772814324,3.730529785,2.850848127,3.831085205,0.3756783947,0.3028078276,0.3582859075,0.2972677906,0.04809173273,0.04227876598,0.04680825173,0.04196370345,0.9962527226,0.9933907372,0.9962342137,0.9928796902
19.54850134,35.41416931,19.28173638,36.63935852,2.706636065,3.58354187,2.702365029,3.652481079,0.3819737491,0.3140662231,0.3745632189,0.3079851337,0.05582936388,0.0496572493,0.05496695395,0.04930425367,0.9942893033,0.9896819158,0.9943685193,0.989324941
21.91540005,37.1566925,22.0313564,42.40432739,3.007204523,4.012832642,3.081180083,4.084716797,0.348292224,0.2808470938,0.3361174311,0.2786664567,0.04361148404,0.03836279888,0.04270678169,0.03827776802,0.9961831969,0.9935390665,0.9961649279,0.9926266164
17.53619071,37.15635851,19.04451547,29.93562438,2.591125247,3.599407862,2.660598481,3.448490203,0.3844324108,0.3114576885,0.3753543493,0.3122593236,0.05897363559,0.05180641308,0.05767189565,0.05198922395,0.9953868658,0.9902460476,0.9949877926,0.9921415879
21.89097459,42.72958374,23.14784472,39.88423157,2.978705618,4.140930176,3.058320161,3.953414917,0.3519076184,0.2797886738,0.3389409652,0.2838011097,0.04536419925,0.03957944732,0.04439017581,0.03989137913,0.9944336135,0.9891555165,0.9941126767,0.9898777217
18.53973127,33.45579529,19.05176921,35.85958862,2.523589494,3.414871216,2.589250973,3.449859619,0.3985870044,0.3188748344,0.3855436953,0.3216379863,0.05441852108,0.0475888326,0.05302747227,0.04743093889,0.9958882157,0.9926031948,0.9957777729,0.9920716984
18.0728964,34.02946472,19.0937956,34.53494263,2.578824173,3.542312622,2.620850559,3.482513428,0.3923521792,0.317602508,0.3802319807,0.3181418701,0.05611090738,0.04915256952,0.05472807727,0.04937345326,0.9956854592,0.9919005188,0.9954461588,0.9917801767
18.09566513,34.52764893,18.81227201,33.55944824,2.555356274,3.486450195,2.646963157,3.503173828,0.3871260251,0.3107280995,0.3754777444,0.3121266282,0.05134628531,0.04474225883,0.05018166893,0.04469692881,0.9949781358,0.9904453294,0.994782173,0.9907131837
20.5728052,35.02389526,17.70985834,35.32255554,2.740758755,3.529083252,2.587047057,3.592849731,0.3840098094,0.3179595158,0.3847673995,0.3171479479,0.0654545769,0.05833219125,0.06397928959,0.05864970496,0.9957608995,0.9928041183,0.9963521328,0.9927427671
16.74126034,30.63563538,15.97753526,28.82862854,2.58151447,3.504470825,2.576605058,3.371627808,0.3907373922,0.3136535645,0.3761366385,0.3193086862,0.0579068141,0.05034903878,0.05604879424,0.0506495593,0.9958308501,0.9923863704,0.9960183154,0.992835481
14.61998419,26.99577332,16.2943215,28.96533203,2.421814202,3.265945435,2.49583536,3.30847168,0.4015901681,0.3264400982,0.3912216251,0.3287677515,0.07003194541,0.06158738276,0.0682119223,0.06157250094,0.9963385985,0.9932565474,0.9959198093,0.9927645511
17.34710907,30.10452271,19.63337488,37.14334106,2.62291768,3.508361816,2.8177134,3.747741699,0.3852455517,0.3075362269,0.3658166487,0.307255349,0.05679814452,0.04997251321,0.05518561252,0.04999229914,0.9970274186,0.9948546473,0.9966355758,0.9936516213
17.62446802,30.83610535,17.14007782,32.79649353,2.63437804,3.493942261,2.59609071,3.492385864,0.3812655087,0.3095655842,0.3769756569,0.3167114405,0.05994173938,0.05275980239,0.0584600901,0.05311059857,0.9959044596,0.9928505892,0.9960147634,0.9923960732
14.64366488,29.88917542,18.17374453,30.5388031,2.381322957,3.304641724,2.562515199,3.309005737,0.4016367031,0.3254477778,0.3859364273,0.3265625908,0.06872783469,0.06087953182,0.06729705035,0.06089036648,0.9961834405,0.9922318256,0.9952633831,0.9920630059
22.8021796,40.22465515,22.43284898,42.65235901,2.870637768,3.805343628,2.875425584,3.875686646,0.366183785,0.3007538479,0.3598637428,0.2988621549,0.06431322896,0.05728743232,0.06289570824,0.05731066803,0.995543005,0.992152277,0.9956147066,0.9916785992
14.19809399,24.10482788,13.88902906,25.33003235,2.411098614,3.081420898,2.386840345,3.156112671,0.3876461671,0.3328834999,0.3863108581,0.3274324712,0.04801634191,0.04374193975,0.047817917,0.04331152242,0.9928230627,0.9878455521,0.9929803286,0.9872277196
18.72045233,37.79928589,20.35268726,33.12786865,2.575966683,3.531280518,2.676678016,3.382476807,0.3815505245,0.3250687858,0.3831704078,0.3256361265,0.05078818048,0.04708167054,0.05091933782,0.04716682122,0.9935234904,0.986912321,0.9929356327,0.9885297461
10.73533256,17.49009705,10.22236746,18.13871765,2.165688838,2.824508667,2.193062986,2.791732788,0.4039487841,0.3371813393,0.392435422,0.3438286921,0.05560416422,0.0504630659,0.05495673357,0.05089128018,0.9943431134,0.9908028682,0.9946118699,0.9904617394
12.0227356,21.3082261,11.12726024,19.04114583,2.134735107,2.852098652,2.190112154,2.758455882,0.415710886,0.3492847929,0.4043856411,0.3526535196,0.05212216854,0.04640701643,0.05079986787,0.04681841709,0.9936502524,0.9887723287,0.9941270866,0.9899668245
18.30151082,33.47758484,19.9088947,36.08683777,2.723051435,3.667739868,2.8203125,3.71131897,0.3773909415,0.3053521243,0.3625954355,0.3062719943,0.05670482619,0.05008267212,0.05534897357,0.05016197464,0.9956503794,0.9920641033,0.9952701584,0.9914454906
18.13849708,37.20527649,21.38495562,35.13545227,2.868251459,3.977981567,2.992202699,3.914016724,0.347078195,0.2817063445,0.3419990134,0.2811668512,0.04558479176,0.03992822617,0.04460956453,0.04007491391,0.9956839109,0.9911610875,0.9949100317,0.9916528467
17.74407223,32.86035156,17.44777481,30.85969543,2.697957198,3.63671875,2.686557636,3.510818481,0.3743170553,0.3043497935,0.3676301129,0.3081794924,0.05108618574,0.04494152728,0.0505139951,0.04493795501,0.995636063,0.9919309889,0.9957112932,0.9924222058
13.11829706,23.64329529,12.63843628,21.326828,2.246124149,2.965835571,2.287876946,2.854904175,0.4017641912,0.341920704,0.3923359486,0.3436575719,0.05293835286,0.0481480674,0.05219931573,0.048113286,0.9943087375,0.9897685918,0.9945371905,0.9907711153
16.97026994,33.00578308,18.4531098,30.72070313,2.841622082,3.890487671,2.884408439,3.761383057,0.3457571084,0.2780844496,0.3389563807,0.2795402689,0.0437628164,0.03842571652,0.04287408217,0.03878269567,0.9966581052,0.9934947039,0.9963592437,0.99394494
17.46329341,28.9747467,17.34344601,33.92236328,2.741777116,3.580368042,2.760517996,3.750610352,0.3632377803,0.292205491,0.3522485949,0.2908964719,0.04520214553,0.03979210902,0.04407547445,0.0395959402,0.9959290103,0.9932618606,0.9959651394,0.9921111975
16.36493799,26.26753235,13.43649684,27.05148315,2.34192607,3.047134399,2.301070039,3.008178711,0.4027713752,0.3420397317,0.3972222201,0.3446332647,0.05742250582,0.05256022622,0.05700616022,0.05275108594,0.9948044092,0.9916774818,0.9957377945,0.9914291398
11.81739421,20.71713257,10.56493191,17.84924316,2.231547909,2.918243408,2.229541586,2.815856934,0.4007437427,0.3389043166,0.3928436438,0.340979898,0.0478413394,0.04354059698,0.0472791851,0.04349756226,0.9925686069,0.9869897862,0.9933526967,0.9887905839
10.70929596,19.07775879,11.69034229,19.85087585,2.099586576,2.809356689,2.210922301,2.768234253,0.416167987,0.3497806416,0.4044399594,0.357214185,0.06296971074,0.0573771384,0.06231783407,0.05787178239,0.9948796542,0.9909030508,0.9944133795,0.990534459
15.80011248,27.68515015,12.49773529,22.3110199,2.377325511,3.045379639,2.249863205,2.924789429,0.4001025561,0.3477197976,0.40539054,0.3466882539,0.05557757983,0.0511741614,0.05596679069,0.05138831003,0.9925763102,0.9870270616,0.9941290592,0.9895453278
27.85092412,47.30474854,25.84686588,50.77307129,3.348765807,4.443847656,3.316071863,4.449829102,0.3309807822,0.2686982717,0.3229831405,0.2669493611,0.04917949608,0.04354585988,0.04844156286,0.04374443875,0.9938681679,0.9896009638,0.9943090777,0.9888385102
11.06494711,20.47259521,12.18967352,20.52204895,2.20885518,3.041320801,2.318503769,2.981307983,0.401921324,0.3190888621,0.3839682653,0.3266370775,0.04597291182,0.03999332834,0.04465227275,0.04011774618,0.9975478075,0.9954720395,0.9972971972,0.9954611175
10.48369103,19.59562683,11.63469723,18.49545288,2.141704159,2.854934692,2.241305934,2.774108887,0.4028633918,0.3379246817,0.3941320332,0.3450204989,0.05009075176,0.04526324118,0.0494878373,0.04567451718,0.9944790344,0.989699715,0.9938696698,0.9902779782
19.97756566,38.77493286,20.58093689,35.51097107,2.684612111,3.671478271,2.818290978,3.651992798,0.3842861002,0.3093544238,0.3658324078,0.3105554598,0.05599097567,0.0490013495,0.05427868314,0.04897802827,0.9957811757,0.991829755,0.9956567734,0.9925173828
21.2708992,39.57978821,21.92365333,39.75715637,2.619604207,3.529830933,2.630790978,3.496444702,0.3980470979,0.3265637651,0.3884245419,0.3248804059,0.07662271359,0.06755664076,0.07485801276,0.06780013313,0.994391319,0.9895857099,0.9942193565,0.9895390953
18.82069249,33.13143921,18.15196376,35.27400208,2.57370197,3.485534668,2.627401508,3.586837769,0.395713619,0.320321943,0.3857610356,0.3201763358,0.06056754579,0.05312578656,0.05895994072,0.05321825407,0.9951419656,0.9914684152,0.9953116572,0.9909166173
22.87443762,42.96179199,22.86253648,41.21681213,2.833186406,3.890380859,2.899683852,3.762496948,0.3719144664,0.2994927664,0.3588610616,0.3022298531,0.0680183884,0.06032853984,0.06634169938,0.06051620641,0.9939910488,0.988737931,0.9939948996,0.9891954024
18.23657892,32.84591675,17.36132053,31.96118164,2.700647495,3.593963623,2.626428745,3.521179199,0.3877831344,0.31403976,0.3808334841,0.3205774003,0.06301149258,0.05536657867,0.06152427475,0.05552088368,0.9965479021,0.993796854,0.9967120802,0.9939639728
13.40131019,23.27655029,13.28158439,24.23701477,2.310448079,2.957580566,2.3151143,3.087387085,0.3948928142,0.3374996945,0.3954285388,0.3325420896,0.04621352607,0.04150951993,0.04622635053,0.04135824336,0.9943379435,0.9901637479,0.9943811645,0.9897571937
15.50942364,27.78930664,15.62436162,27.98945618,2.383177286,3.105163574,2.387220331,3.147171021,0.3996362613,0.3412555125,0.3992541985,0.3420023086,0.05648554046,0.05208058859,0.05686113842,0.05201418603,0.9941615626,0.9895499601,0.9941070812,0.9894746913
18.77029122,36.47602844,19.99875365,35.49765015,2.706757661,3.716903687,2.832502432,3.733642578,0.3753042026,0.3005265089,0.3585472197,0.301632424,0.05285895713,0.04660817288,0.05116987974,0.04649956805,0.9956887943,0.9916433622,0.9954179151,0.9918674981
20.97267145,39.46047974,20.88743312,37.61564636,2.631596547,3.602203369,2.732003891,3.53742981,0.3957063432,0.3242921587,0.3846894666,0.3260779262,0.07907208902,0.0705124129,0.07763193368,0.07081376072,0.9949501975,0.9905208456,0.9949697663,0.9909640648
20.86902663,38.92623901,18.68333536,34.35797119,2.523361503,3.475494385,2.584964737,3.356048584,0.4079786322,0.3270356077,0.3852419042,0.331493437,0.06908435616,0.06031722115,0.0662700383,0.06086267706,0.9952522184,0.9911659394,0.9957556158,0.9922022642
11.84447957,17.98297119,9.714083779,18.72854614,2.255502189,2.789123535,2.128298273,2.863098145,0.3949221934,0.339770202,0.3968290435,0.3350667294,0.05969254049,0.05519951251,0.05952135978,0.05507883801,0.9939608395,0.9908520687,0.9950474656,0.9904727379
18.54868373,38.10842896,19.57437074,32.15342712,2.572242826,3.550964355,2.631094966,3.430770874,0.3926100978,0.3191427357,0.3836347042,0.3208625586,0.06238692135,0.05506616967,0.06078578492,0.05506357773,0.9953802197,0.9905292379,0.995122428,0.9920092361
24.4035901,43.56315613,22.90454767,43.01249695,2.974905764,4.036849976,2.981547909,3.913772583,0.362698362,0.2941403008,0.3557411044,0.2980059079,0.06950360546,0.06178641409,0.06824607503,0.06210713574,0.994425411,0.9900714382,0.9947695909,0.9901969068
20.83990455,37.46214294,19.78816573,37.19589233,2.602033682,3.469894409,2.602824052,3.478088379,0.3961257375,0.3254472042,0.3862444624,0.32308814,0.07857580144,0.07027610194,0.07710845474,0.07010461869,0.9948826463,0.9908242107,0.9951407966,0.9908894596
12.14079219,20.20219421,9.761262768,17.86222839,2.256094966,2.873214722,2.124012038,2.788864136,0.3937701972,0.3385477757,0.4014114595,0.3410606958,0.04615689624,0.04218064066,0.04682147454,0.04239061735,0.9957212571,0.9928941423,0.996560612,0.9937171773
10.95005472,17.12283325,10.03965528,19.28733826,2.134940418,2.695983887,2.140913789,2.801681519,0.4066492246,0.350828039,0.4018840404,0.3459653487,0.05480033895,0.05042205489,0.05457748717,0.05026454724,0.9945426027,0.9914845765,0.9949935824,0.9904080438
20.00959083,35.18838501,20.63492522,38.32518005,2.939795112,3.880187988,2.971014713,4.036880493,0.3476045754,0.2831139965,0.343609391,0.2797779873,0.04714880386,0.04162168341,0.04611010188,0.04155427737,0.9958855972,0.9927783037,0.9957553092,0.9921345014
16.20801921,34.43463135,19.34153089,30.99633789,2.567758998,3.503051758,2.580830496,3.373382568,0.3878300937,0.3204289389,0.3862631587,0.3207072279,0.07653693529,0.06825300865,0.07542994473,0.06818187694,0.9956418391,0.9907641934,0.994796568,0.9916864092
10.26372507,18.6612854,10.98762768,18.11624146,2.067227018,2.79800415,2.20130107,2.713287354,0.4145015954,0.3436899079,0.3994544522,0.3533167252,0.05450310002,0.04905147373,0.05354331879,0.04968613183,0.9934558205,0.9881354762,0.9929968184,0.9884819985
17.03979207,30.75808716,17.52957806,32.84204102,2.297726167,3.077026367,2.386429961,3.149780273,0.432104436,0.3565748259,0.4164290616,0.3544133678,0.1032932798,0.09243579458,0.1005035635,0.09213385971,0.9952771992,0.9914982665,0.995141744,0.9909222117
11.6796267,20.43060303,11.16754317,19.44042969,2.185919261,2.841064453,2.181830618,2.766143799,0.4052966124,0.347038099,0.4023832748,0.3501554739,0.05608568669,0.05222105157,0.05606515748,0.05230260961,0.9955498716,0.9922311118,0.9957576599,0.9926074698
11.78972641,21.02731275,11.11670064,18.47512091,2.23383461,2.943948413,2.223704527,2.782257564,0.3963696227,0.3322821536,0.3903536925,0.3433368103,0.05369225665,0.04876200418,0.05315427968,0.04939333171,0.994016621,0.989356595,0.9943693937,0.9906485598
17.36388923,32.43980408,17.70871839,32.19245911,2.443290978,3.261398315,2.440023103,3.266311646,0.4079048204,0.3356412807,0.4006143538,0.3360900432,0.0896628701,0.07990187418,0.08776938073,0.0798498657,0.9948401196,0.9903858184,0.9947365048,0.9904591565
14.04023286,23.50741577,11.9323322,22.09422302,2.304337913,2.907043457,2.163424125,2.875961304,0.4045513647,0.3510414981,0.410412559,0.3507436906,0.06053850158,0.05610199724,0.06102119884,0.05619388267,0.9933949629,0.9889678241,0.9943929771,0.9896309948
18.09458597,33.7379303,18.69161904,33.27709961,2.621154548,3.622055054,2.690129499,3.496124268,0.3849786394,0.3093749352,0.3697784434,0.312857064,0.06971469587,0.06203921245,0.06853335589,0.06203150058,0.995153371,0.9909871317,0.9949948206,0.9911102112
16.68973431,28.33439636,13.92901873,26.3106842,2.46849161,3.152755737,2.36016537,3.100692749,0.386947049,0.3320600911,0.3899929993,0.3302914231,0.04561966124,0.04182428237,0.04595453859,0.04173154812,0.9949801327,0.9914830134,0.9958097435,0.9920912655
13.17834995,23.69430542,13.00486381,22.73248291,2.202304232,2.834777832,2.166798395,2.831268311,0.4161322181,0.3619952723,0.4205702267,0.3597991594,0.06970252065,0.06487586005,0.07014711287,0.06481090857,0.9942717544,0.9897310356,0.9943495835,0.9901479573
14.16062743,22.69467163,11.08142327,21.21730042,2.332745623,2.955780029,2.222899441,2.890335083,0.395794754,0.3390673553,0.3931166316,0.3424697115,0.05207974047,0.04732826502,0.05200699359,0.0473464759,0.992335858,0.9877515245,0.994007107,0.988548873
10.8098401,17.72781372,11.37724951,20.97721863,2.001231153,2.552246094,2.075328307,2.641952515,0.4339536986,0.3778269898,0.4281184301,0.3745269071,0.0948990388,0.08953351447,0.09476383204,0.08918699423,0.9955818342,0.992776534,0.9953500597,0.9914524938
14.20415856,23.88676453,12.92132782,24.33024597,2.267236138,2.932296753,2.225194553,2.90071106,0.4108958216,0.3529316799,0.4087175357,0.3538955562,0.05834917657,0.05361288397,0.05855796525,0.05368531765,0.9939238518,0.989805516,0.9944725277,0.989616327
15.29018726,26.76776123,16.22730727,29.92193604,2.465010944,3.30859375,2.555189081,3.387786865,0.3969612602,0.3196527171,0.3837448596,0.3234216109,0.06156919323,0.05380066832,0.0596812423,0.05374064599,0.99612117,0.9932265439,0.9958816176,0.9924284314
20.61928502,39.15148926,20.52396948,36.63334656,2.8151143,3.788482666,2.811116853,3.765853882,0.3640901673,0.295227591,0.356819008,0.2927630181,0.04246253139,0.03710705348,0.04179986511,0.03707354158,0.9941816831,0.9889760737,0.9942060969,0.989685063
10.05258998,18.06546021,12.150915,20.61224365,2.028483706,2.630371094,2.165536843,2.75491333,0.4212555797,0.3644177486,0.4164860184,0.3591957343,0.0598766466,0.05519895151,0.05988393835,0.05502186994,0.9951224295,0.9912549379,0.994105265,0.9900221219
8.640457806,13.85083008,7.834979937,13.92677307,1.967093264,2.561279297,1.988737232,2.530990601,0.4217438341,0.3545716758,0.4093016225,0.3568566531,0.0561818726,0.05111816177,0.05523031955,0.05113733369,0.9948429819,0.991751021,0.9953358504,0.9917061157
19.36747629,38.01722717,21.01845209,36.02153015,2.694415734,3.688980103,2.808031372,3.675003052,0.3881928693,0.318080899,0.3768910905,0.3202542441,0.08481753646,0.07591066751,0.08349188747,0.07610093383,0.9951738226,0.9905481622,0.9947615171,0.9910443404
19.30090285,37.37844849,21.09709387,37.0539093,2.821847641,3.812042236,2.837883025,3.810653687,0.3628119314,0.2945157791,0.3590198167,0.2928659979,0.04428433356,0.03879974477,0.04403812462,0.03877001877,0.9947820653,0.9899126838,0.9942930197,0.9900002213
10.98133512,21.95150757,12.80562986,20.09066772,2.120622568,2.856323242,2.249878405,2.820159912,0.4111259782,0.3507520732,0.4044075343,0.3460737111,0.05126227204,0.04633090526,0.05096772827,0.04608366753,0.9949822138,0.9899888076,0.9941447814,0.9908374577
12.31098006,20.60171509,12.30894334,22.46109009,2.19816999,2.851287842,2.259454037,2.917175293,0.4079265591,0.3499414816,0.4013869989,0.3462403037,0.06700312609,0.06216881501,0.066809864,0.06196272033,0.9955133733,0.9925135781,0.9955140922,0.9918378896
11.53187318,18.35516357,10.24914883,19.09963989,2.097990637,2.674682617,2.103264835,2.696990967,0.4193877375,0.3603025323,0.4121081319,0.3592958075,0.06790499026,0.06226962816,0.06692277815,0.06214284269,0.9940865969,0.99061318,0.9947417648,0.9902324896
19.41590163,37.24676514,20.73992279,36.15611267,2.840816513,3.841918945,2.868874635,3.843734741,0.3608817337,0.2949823644,0.3572693305,0.2940792917,0.05334585581,0.04725172606,0.05249942212,0.04723422667,0.9956090738,0.9915926405,0.9953093593,0.9918388698
15.57830739,25.50793457,13.19570768,25.84222412,2.363326848,3.015533447,2.296753405,3.013397217,0.4045202263,0.3496580978,0.4037951894,0.3498282579,0.06175768728,0.05710183933,0.06177494392,0.05734456857,0.9941854659,0.9905052601,0.9950763785,0.9903808544
