Contrast 0,Contrast 45,Contrast 90,Contrast 135,Dissimilarity 0,Dissimilarity 45,Dissimilarity 90,Dissimilarity 135,Homogeneity 0,Homogeneity 45,Homogeneity 90,Homogeneity 135,Energy 0,Energy 45,Energy 90,Energy 135,Correlation 0,Correlation 45,Correlation 90,Correlation 135
14.22872082,25.31680298,12.07797301,22.31762695,2.356912695,3.170837402,2.235530156,2.947296143,0.4021095154,0.3264201073,0.3983384352,0.3361515869,0.05277061148,0.04593766342,0.05143373457,0.0465301317,0.9965673807,0.993906268,0.9970837518,0.9946280232
13.25980362,23.00009155,12.86834266,22.91940308,2.201468264,2.83380127,2.180325875,2.803283691,0.4155399367,0.3599883062,0.4160679507,0.359050492,0.07398464892,0.06888546058,0.07418522309,0.06879513594,0.9942687035,0.9900633373,0.9944267948,0.9900980109
17.27064081,30.68267822,18.06680143,33.84596252,2.452912208,3.23236084,2.473568215,3.309188843,0.4011504524,0.3312638736,0.3941224894,0.3310802451,0.07921326573,0.0705082366,0.07781131625,0.07052386655,0.995106494,0.9913297809,0.9948821279,0.9904359602
16.3254955,29.55404663,18.58376398,34.33392334,2.752933487,3.71975708,2.84321802,3.827148438,0.3502638258,0.2785654621,0.3455395952,0.2836660898,0.04139238805,0.03610445695,0.04087586246,0.0363139705,0.9954949684,0.9918526979,0.9948684814,0.990535392
14.9453581,29.50717163,13.48306785,21.07463074,2.337594236,3.052154541,2.220330739,2.844955444,0.4045938588,0.3523517566,0.41432005,0.3547873608,0.07703662274,0.07235730323,0.07753794207,0.07260753562,0.9936708664,0.987540463,0.9942937652,0.9911012136
17.42272617,33.42152405,17.23451179,29.98797607,2.570738084,3.461715698,2.583672787,3.401184082,0.3874460958,0.3186078846,0.3825422717,0.3183305376,0.06406377471,0.05652176784,0.06268800407,0.05647445219,0.9958564645,0.9920622684,0.9958988712,0.9928780333
11.27054961,18.93128967,10.91941269,19.46638489,2.164974465,2.809585571,2.215041342,2.831344604,0.4028160496,0.343946577,0.3953155685,0.3395033961,0.04594751507,0.04150028493,0.04512380724,0.04115930013,0.9935647587,0.9892127435,0.9937633409,0.9889078403
26.12563838,48.83088684,24.218826,43.98083496,3.010761187,4.069656372,2.984177408,3.944488525,0.3704385308,0.3034767975,0.3649916273,0.3052603998,0.06306892455,0.05583320297,0.06186270004,0.05606283434,0.9956582242,0.9918829183,0.9959699013,0.9926891273
14.2890777,28.2645874,18.34619711,31.42076111,2.489466804,3.451324463,2.72527055,3.525558472,0.3859896333,0.3106554059,0.3653613526,0.3098016837,0.06297029499,0.05525864333,0.06045290939,0.05540795659,0.9967347834,0.9935597095,0.9958090202,0.9928405276
14.59350681,29.92852783,16.43935433,26.94641113,2.470756323,3.407287598,2.540825632,3.332000732,0.387923417,0.3164209798,0.3829031854,0.3162613974,0.06281467979,0.05544443786,0.06159086609,0.05555584913,0.9962575269,0.9923414262,0.9957821631,0.9931045993
9.748875243,15.31394958,8.782982733,16.38583374,2.06745501,2.633132935,2.03073322,2.631896973,0.4133604803,0.3539042601,0.4125640047,0.3558513768,0.06100243949,0.05633825438,0.06082909629,0.05615859412,0.9955514866,0.9930224979,0.995992117,0.9925341383
23.47823444,42.46913147,24.40295173,46.14761353,2.759818823,3.707229614,2.837047057,3.765808105,0.388783433,0.3159341191,0.375487762,0.3172710593,0.07809157557,0.06958552975,0.07608982288,0.06970898249,0.9943622787,0.9898279277,0.9941405291,0.988946862
25.26351228,45.12072754,24.79865333,47.43438721,3.088718993,4.103118896,3.008040491,4.125823975,0.3502207864,0.2857704188,0.3506346707,0.285119851,0.0616719844,0.05506052051,0.06095958383,0.05497675738,0.9940827921,0.9894561412,0.9941925631,0.9889154562
18.33669747,35.33914185,19.05113084,32.8526001,2.561831226,3.375030518,2.536174611,3.400756836,0.4042245815,0.3362781692,0.3990087072,0.3343909516,0.0938125098,0.08477240505,0.09275278969,0.08474168838,0.9952814429,0.9909298814,0.9950981289,0.9915680425
22.03093081,41.91912842,23.51530581,41.67129517,2.928973127,3.971069336,2.966363692,3.904541016,0.355512681,0.2891085996,0.3478862355,0.2875549787,0.06225583617,0.05513302552,0.06081751637,0.05549274504,0.9944934381,0.9895503244,0.9941262798,0.9896121787
18.9713947,34.66423035,17.66378891,32.59103394,2.747081712,3.699447632,2.741731518,3.666534424,0.3728055115,0.3031851534,0.3641981899,0.3023524977,0.05933671683,0.05235563142,0.05776437847,0.05211627286,0.9956771723,0.9921150461,0.9959767493,0.9925869271
16.6249544,28.32621765,16.22192668,31.89450073,2.568290978,3.358657837,2.551206834,3.482788086,0.3884103871,0.3204149802,0.3860005416,0.3196725144,0.06197207646,0.05505646511,0.06134315342,0.05515071312,0.9958867669,0.9930094284,0.9959868555,0.9921288886
11.52714616,22.23484802,12.66982308,20.40696716,2.164518482,2.897140503,2.2291616,2.853012085,0.4067188622,0.3442688836,0.405134998,0.3415057753,0.05221448176,0.04688522357,0.05213329569,0.04697049988,0.9949131065,0.9902103286,0.9944059942,0.9910149508
23.04573504,45.29020691,23.65971547,40.86856079,3.0182241,4.135757446,3.066725438,4.003997803,0.3467593191,0.2789668672,0.3378661065,0.2808505996,0.04299566314,0.03775032124,0.0417682298,0.03767440598,0.9949684865,0.9900936357,0.9948167032,0.9910607941
15.41301374,30.610672,18.29638862,30.47590637,2.599875365,3.574966431,2.717321255,3.517105103,0.3736722231,0.3054754112,0.3689434853,0.3066955743,0.05369380505,0.04702920187,0.05269683568,0.04738666139,0.9967397378,0.9935252628,0.99612452,0.9935536314
16.82190844,28.01545715,15.07756262,30.15591431,2.506277359,3.263534546,2.420035871,3.322387695,0.3935049452,0.3249579072,0.3876215667,0.3232538639,0.05184869919,0.04556534894,0.05096703476,0.04541331198,0.9963582228,0.9939418829,0.9967377409,0.9934788608
18.24680812,35.6855011,19.3776599,33.36074829,2.644516051,3.602828979,2.629605423,3.456237793,0.3831003172,0.3095597975,0.3757769205,0.3156038037,0.04894114823,0.04301286053,0.04826900308,0.0434170456,0.9952089383,0.9906483919,0.9949061826,0.9912575951
22.80866975,41.24572754,24.5545659,45.8805542,3.057879377,4.112670898,3.183487354,4.287841797,0.3460029173,0.2784536108,0.3331487566,0.2777831014,0.05463875819,0.04852102864,0.05337665083,0.04851139579,0.9941793114,0.9894953578,0.9937348185,0.9883149148
8.155915613,15.42379761,10.80011248,17.31585693,1.870774562,2.431091309,2.016308974,2.53616333,0.4408730436,0.3836030989,0.4329283538,0.37820132,0.1104368516,0.1042748965,0.1104532372,0.1041264109,0.9964405875,0.9932886639,0.9952870359,0.9924653895
11.02827091,21.67956543,11.96508694,18.28178406,2.174914883,2.873901367,2.191284655,2.776077271,0.4063077561,0.3482495132,0.4077857653,0.3515525766,0.06899816023,0.06442056451,0.06952422298,0.06468386871,0.9952678575,0.9907190608,0.9948749563,0.9921736965
10.48290066,17.27204895,9.235530156,16.24346924,2.176875608,2.766098022,2.107672665,2.763000488,0.3995019794,0.3459767223,0.4039472652,0.3420127862,0.0562677425,0.05240985127,0.05689355027,0.05206387375,0.9951406949,0.9920098289,0.9957200204,0.9924856076
11.36481639,16.90814209,10.84464677,22.01158142,2.062651994,2.54196167,2.04141841,2.725997925,0.429720038,0.3794114205,0.4317230926,0.3726597125,0.101412408,0.09566033633,0.1015521582,0.09526581561,0.9960143141,0.9940882017,0.9961976765,0.9923038104
8.486654912,14.33891296,8.3567607,13.91142273,1.963126216,2.526138306,1.996412938,2.511489868,0.4273964684,0.3685675163,0.4180102178,0.3666337373,0.09125656093,0.0850504761,0.09001285247,0.08487291545,0.9949140053,0.9914301567,0.9949927935,0.9916856354
9.027115759,15.64208984,9.185828064,15.04354858,2.086940661,2.719116211,2.10755107,2.679901123,0.4042195518,0.3438501486,0.4038399848,0.3458436421,0.05515293942,0.05019620271,0.05539997104,0.05023065313,0.989627312,0.9820445505,0.9894379181,0.9827318536
13.7162725,24.62690735,15.4037269,27.29034424,2.261566756,2.936508179,2.315661479,2.979553223,0.4115362766,0.3549326163,0.407910217,0.3545429825,0.06876318844,0.06374592574,0.06820176952,0.06360142879,0.9944273009,0.9900241686,0.9937410313,0.988945242
15.6978356,27.12564087,14.82265321,27.76704407,2.316968628,2.98223877,2.321650049,3.043289185,0.4155253738,0.359394142,0.4137297687,0.3582068804,0.07598428729,0.07113647052,0.07615346113,0.07117448378,0.9941423144,0.9899044691,0.9944685456,0.9896657302
10.50747811,17.73988342,9.855088765,17.39526367,2.085481518,2.715805054,2.092564446,2.697479248,0.4138684015,0.3515415248,0.4113882486,0.3522649599,0.06477172825,0.06032713887,0.0651208213,0.06068841192,0.9962014356,0.9935954393,0.9964380059,0.993719759
10.28957928,16.10653687,10.10809825,19.04475403,2.102900049,2.664215088,2.10651751,2.760971069,0.4151210754,0.3577059647,0.4133753169,0.35676438,0.07469396286,0.06941235555,0.07430518662,0.06914984469,0.9956017663,0.9931324676,0.9956777365,0.9918796549
13.96561892,25.68807983,14.52751094,25.11857605,2.314141537,3.070892334,2.35755107,3.024612427,0.4025168831,0.3445020505,0.3995022539,0.3465448987,0.06668661167,0.0620984959,0.06682980969,0.06223818023,0.9957838129,0.9922662159,0.9956151615,0.9924376421
9.946285263,17.11306763,9.840740516,17.14031982,2.015625,2.622711182,2.040308852,2.605926514,0.4251303655,0.3674422706,0.4208772441,0.3653562375,0.07766706179,0.07205552331,0.07741499345,0.07183710031,0.9952254491,0.9918080174,0.9953035861,0.9917949689
12.31826058,19.99575806,8.639500243,16.15267944,2.21222945,2.780670166,2.009089251,2.647033691,0.4104112293,0.3574130668,0.4179784978,0.3596972597,0.06956325364,0.06443817785,0.06965724943,0.06463163754,0.9954194063,0.9925816762,0.9967846981,0.9940074109
27.90030703,49.10482788,24.79447349,46.97364807,2.978249635,3.952392578,2.920659047,3.903396606,0.3758307263,0.3180188804,0.3763237897,0.3230146258,0.07074579725,0.06635694304,0.07086757576,0.06662822187,0.9914068597,0.9849082025,0.9923581695,0.9855631859
8.917467169,14.70140076,7.966910871,14.16523743,2.093993191,2.677688599,2.00728052,2.653640747,0.4020786936,0.3419740298,0.4079146023,0.342910871,0.06591231848,0.06063837014,0.06621182318,0.06093354827,0.996314007,0.993939377,0.9967056195,0.9941603726
12.57526751,22.16271973,12.51021401,22.07038879,2.168622325,2.828308105,2.205678502,2.830215454,0.413664084,0.3553529346,0.4107672232,0.3567738168,0.06200289527,0.05735176483,0.06226612552,0.05745409253,0.9952077811,0.991572127,0.9952299916,0.9916072074
12.96153028,24.35321045,12.49516659,20.35150146,2.283484314,3.000488281,2.252492704,2.87020874,0.4036235865,0.3456149946,0.4051223501,0.3509310369,0.05679923458,0.05188479456,0.05677179979,0.05226561814,0.9941014896,0.9889452414,0.9943129307,0.9907617526
15.0937196,31.54827881,16.62816148,25.09164429,2.412451362,3.321136475,2.536660992,3.105712891,0.3922151187,0.3276688043,0.3825580387,0.3362914155,0.05165099042,0.04669593719,0.05108452606,0.04728712394,0.9942848874,0.9880568189,0.9937090071,0.9905008031
15.01764652,23.68772888,13.02880289,26.2623291,2.269348857,2.839187622,2.181465832,2.943969727,0.4215086988,0.3683174917,0.4246424076,0.3672295999,0.07634792254,0.07121690681,0.07716810962,0.07128168012,0.9948750571,0.9919400325,0.9955538837,0.9910639952
16.01000122,27.32128906,14.18994711,26.59791565,2.304383512,2.912567139,2.197972398,2.891555786,0.4212739698,0.3687414487,0.4251716848,0.3700799151,0.07661819388,0.07199379178,0.07717060113,0.07182865352,0.9945262225,0.9906845943,0.9951490395,0.9909312389
10.59972337,19.79086304,10.94596607,17.48338318,2.10391841,2.810089111,2.148726289,2.675094604,0.4132202303,0.3501139984,0.4082829424,0.3580735203,0.05712880436,0.05214810318,0.05685421682,0.05287294152,0.9953368334,0.9913131313,0.995183682,0.9923259436
15.11928502,28.62420654,15.85136491,26.69326782,2.441877432,3.245727539,2.441041464,3.08883667,0.3879236393,0.3279562329,0.3860465237,0.3340266926,0.04494950303,0.04061716106,0.04498397393,0.04117340016,0.9942129311,0.9890560863,0.9939405241,0.989794331
9.678760336,16.00917053,8.983523833,15.64309692,2.046434217,2.618911743,2.056967412,2.615966797,0.4210952241,0.3624609974,0.4116098739,0.3613215375,0.07232822854,0.06699190484,0.07153526624,0.06689890792,0.9899817989,0.9834472661,0.9907006945,0.9838258537
11.26345148,19.54034424,11.05354754,19.0177002,2.200738692,2.881774902,2.221136308,2.822814941,0.4012121374,0.339349679,0.3973232852,0.3450523352,0.05465806063,0.05009640549,0.05464118405,0.05032633281,0.9938281039,0.9893145594,0.9939470256,0.9896002338
10.38726593,16.934021,10.36116853,18.84764099,2.067135822,2.590332031,2.059520914,2.688796997,0.4203165622,0.3681231119,0.4217430391,0.3643246371,0.06626511665,0.06142544796,0.06625558172,0.06110294773,0.9960337073,0.99354932,0.9960440242,0.9928203313
10.25442303,17.0174408,9.200997082,16.88786316,2.220467534,2.883682251,2.133298881,2.852828979,0.389765709,0.32987018,0.3950750097,0.3303480413,0.05346895975,0.04897102545,0.05410034057,0.04913510503,0.9957374654,0.992943354,0.996174966,0.9929971124
12.56742461,23.31469727,13.79468628,22.90071106,2.340041342,3.116088867,2.418105545,3.105880737,0.3891656251,0.3290484462,0.3853681352,0.329102097,0.04726016974,0.04252480791,0.04699048715,0.0423449253,0.9942255636,0.9893114535,0.9936642889,0.9895012313
10.1144972,19.64849854,11.64687196,18.40660095,2.062727991,2.734375,2.153681299,2.706222534,0.4236765257,0.3650782462,0.4177260418,0.3641144308,0.08377797853,0.07853794116,0.08352144904,0.07841205833,0.9966204397,0.9934556527,0.9961083104,0.9938692587
15.98881323,25.83346558,12.4531554,24.5138092,2.477170477,3.163391113,2.323656372,3.100723267,0.3893846286,0.3341805204,0.3928898332,0.3367815136,0.05649547098,0.05204802809,0.05662642462,0.05211266856,0.9949649536,0.9918866991,0.9960784115,0.9923012226
9.488630837,15.74189758,8.316725438,14.46234131,2.07760822,2.661911011,2.01197714,2.590332031,0.4102561194,0.3535519441,0.4133343442,0.3555847328,0.06146592383,0.05611342761,0.0616201163,0.05652216329,0.9870367164,0.9785153936,0.9886353029,0.9802615786
10.37159533,17.7297821,10.83821741,19.28198242,1.934490516,2.437698364,1.936040856,2.471038818,0.4460122549,0.3906408306,0.4434679486,0.3901665448,0.1004295629,0.09435063234,0.1000402214,0.09419142282,0.9951677254,0.9917665213,0.9949504482,0.9910456965
14.16567364,22.80175781,12.77710056,24.98878479,2.376459144,3.041351318,2.285703429,3.078994751,0.3957975068,0.3352017998,0.3986452985,0.3397105533,0.05143084636,0.04692901043,0.0513148312,0.04701930424,0.9948938422,0.9918030545,0.9953943491,0.9910168502
9.820753283,16.57246399,9.248844844,15.77565002,2.069111746,2.631332397,2.015807393,2.574111938,0.4192355454,0.3674382634,0.4247554972,0.3678285949,0.0765338119,0.0714529396,0.0771932523,0.07144300206,0.9930451059,0.9882885781,0.9934486579,0.9888517217
13.53406189,28.24984741,17.12563838,26.71665955,2.287223371,3.084411621,2.423668531,3.048019409,0.4047096562,0.3441578937,0.4007700546,0.3442370155,0.06326831132,0.05917908346,0.06368573041,0.05926966036,0.9966550751,0.9930243427,0.9957668778,0.9934029888
14.31579827,25.70956421,14.1769668,25.27366638,2.313001581,2.968444824,2.289928867,3.05909729,0.4078513047,0.3507605168,0.4053584893,0.3472136901,0.05635736265,0.05140796093,0.05560206602,0.05102755916,0.9944156345,0.9899978389,0.9944688493,0.990167362
13.32590589,21.91435242,11.77439506,22.24510193,2.271795963,2.915908813,2.220984314,2.9115448,0.4069089498,0.3481388109,0.4037593987,0.3510944889,0.06095563003,0.05603537817,0.06059667234,0.05615089663,0.9953441335,0.9923679007,0.9958876957,0.9922527416
10.12787269,16.73365784,9.129468628,16.2147522,2.150915005,2.73866272,2.081681663,2.71673584,0.4052622624,0.352934976,0.4119799483,0.3510625454,0.07706747486,0.07218147143,0.07806158249,0.07218151498,0.9906456458,0.9845590874,0.9915661359,0.9850377615
10.6327365,17.02410889,10.27650778,19.18634033,2.128936649,2.731750488,2.1666768,2.823059082,0.4103743172,0.34987598,0.4010206458,0.3458667545,0.06202035653,0.05722844589,0.0617297167,0.05694562395,0.9954555177,0.9927371916,0.9956057668,0.9918147498
19.23353903,33.79022217,17.84692668,32.47732544,2.705693701,3.521942139,2.651066999,3.497528076,0.3775952726,0.3267943489,0.3794911972,0.3240324284,0.07922588205,0.07511467837,0.07980892434,0.07493607854,0.9941842109,0.9898097811,0.9946026842,0.9902056798
6.794184703,11.39064026,7.297802164,11.77919006,1.78099161,2.255020142,1.835831104,2.285690308,0.4451135402,0.3888140576,0.43892192,0.3870059032,0.1113361776,0.1036440866,0.1107426189,0.1035926528,0.99693417,0.994875967,0.9967070008,0.9947011739
13.84142449,24.75563049,11.71336941,20.23207092,2.224510579,2.91835022,2.152054961,2.752548218,0.4217540167,0.3641289924,0.4207038956,0.3653443493,0.06863177164,0.06367264137,0.0688107098,0.06389821747,0.9941417882,0.9895516913,0.9950431138,0.9914608384
14.62092656,24.31283569,12.93420173,24.51420593,2.267053745,2.90802002,2.218856396,2.914138794,0.4131661196,0.3563572948,0.4112839572,0.3542654875,0.06487050086,0.05968634452,0.0646798639,0.05960668759,0.9928211158,0.9880929863,0.9936494013,0.9879943489
10.13638436,17.40692139,9.713855788,16.92279053,2.066801435,2.665344238,2.067272617,2.644012451,0.4194260598,0.3644603632,0.4189943916,0.3634393345,0.07953179821,0.07384888585,0.07973197528,0.0739529652,0.9959387408,0.9930483647,0.9961105345,0.9932417134
19.04853174,35.84059143,19.34356761,34.05557251,2.55129803,3.421096802,2.598309825,3.394073486,0.3859376863,0.3260307063,0.382870479,0.3252786981,0.04559484676,0.04130290953,0.04524200807,0.04133309952,0.993100432,0.9870351006,0.9929919204,0.987680952
12.31476471,19.08978271,10.09099891,20.02693176,2.216850073,2.779846191,2.104982369,2.820358276,0.4143577437,0.3608445259,0.4166974571,0.3582959043,0.07840997644,0.07372970849,0.07867635754,0.07365863424,0.9964088713,0.9944478224,0.9970568581,0.9941752344
15.91638801,26.85879517,14.07526751,25.78436279,2.548592534,3.304077148,2.482581469,3.256408691,0.3736310321,0.3205126129,0.3746539892,0.3222325064,0.05069925549,0.04653314894,0.05090943366,0.04673927247,0.9923183424,0.987068697,0.9932077891,0.9875859989
10.42689081,17.69818115,9.971242704,17.6026001,2.088156615,2.70916748,2.094114786,2.661834717,0.4191616241,0.360715722,0.416909222,0.3632079435,0.06688381795,0.06149891997,0.0666838064,0.06161300728,0.9962222811,0.9936050287,0.9963858711,0.9936395421
13.50918045,24.24353027,13.73852444,23.89720154,2.305569066,2.94329834,2.230407952,2.938156128,0.4062787142,0.3517475829,0.4122731112,0.3540422618,0.06838542407,0.0638059862,0.06879202692,0.0640581884,0.9949278961,0.9909203867,0.9948404504,0.9910500896
13.9791464,24.91911316,14.05958171,24.48457336,2.402480545,3.124313354,2.394668045,3.107833862,0.3938662027,0.3355885456,0.3927621723,0.3389786813,0.05690690201,0.05221524732,0.05685073945,0.0523191347,0.9938371505,0.9890371416,0.9938012832,0.9892286668
19.08364239,29.64230347,14.19870197,30.32423401,2.529076483,3.205200195,2.35051374,3.209335327,0.3862374921,0.3346199424,0.3960934333,0.3331903042,0.05746001092,0.05372888092,0.05803054155,0.05333745457,0.9935253896,0.9899691452,0.9951908056,0.9897382661
8.908712305,15.55345154,9.640807393,15.95140076,1.967868434,2.568557739,2.097033074,2.602371216,0.4289093413,0.3659155813,0.4107358066,0.3650744508,0.08235668083,0.07645556688,0.08101460294,0.07637126667,0.9914345015,0.9850743263,0.9907352452,0.9846923748
8.439886308,15.5466156,8.773863084,13.68737793,2.027556542,2.644546509,1.946650049,2.44934082,0.4112904136,0.3518777558,0.4203821694,0.3608957375,0.06147855405,0.05699606065,0.0620196134,0.05730678506,0.9961746528,0.9929732897,0.9960230733,0.993813622
9.069947714,14.23371887,7.555158682,13.45397949,2.008998054,2.507369995,1.890700997,2.455993652,0.4232390182,0.3723453848,0.4325757472,0.373702233,0.09343726505,0.08807971138,0.09461542729,0.08822180619,0.9887942557,0.9824391339,0.9906635117,0.9834009632
12.60366002,21.11599731,10.33207685,18.80264282,2.285141051,2.965270996,2.163241732,2.834472656,0.4009037693,0.3411059823,0.404282811,0.3437010324,0.06351313145,0.05901326954,0.06387503767,0.05916194103,0.9950175495,0.9916714968,0.9959146427,0.9925839496
16.77038242,28.24266052,14.38715953,27.21247864,2.55442911,3.295455933,2.431207442,3.22517395,0.3868166557,0.3332461633,0.3912056571,0.3369719473,0.06190639244,0.05729826761,0.06237233701,0.05742559056,0.9929767961,0.9882031009,0.9939742914,0.9886333354
13.73639652,26.08233643,14.84951058,24.94355774,2.367050705,3.158081055,2.409882661,3.114120483,0.3936729025,0.337551891,0.3938579533,0.3354772768,0.05381537255,0.04928421632,0.05398220202,0.04944040153,0.9953388083,0.9911715616,0.9949581223,0.9915570626
15.94370136,30.95495605,18.38500122,31.27302551,2.367369893,3.147460938,2.459052772,3.179458618,0.4026296714,0.3460473152,0.4023271714,0.3458040076,0.05906541886,0.05420637298,0.05903471994,0.05424566577,0.9953701811,0.9910293423,0.9946754733,0.9909371152
21.5963035,32.47009277,16.84838582,35.90328979,2.983888619,3.702423096,2.749042437,3.884185791,0.3481777065,0.3007984974,0.3562437614,0.293672887,0.05717136656,0.05352469362,0.05740300105,0.0531177756,0.9928587486,0.9892752276,0.9944339386,0.9881416591
14.38351167,24.87249756,13.28485226,24.13583374,2.301799611,2.958465576,2.225604937,2.870391846,0.4148538336,0.3607338689,0.4164199469,0.3641269537,0.07048712654,0.06561445101,0.07051967044,0.06587375642,0.9950808398,0.9915178015,0.9954575378,0.991769031
14.53494346,23.72572327,11.63436284,22.6955719,2.217518847,2.927047729,2.235195768,2.850234985,0.4136211729,0.350743769,0.40369657,0.3524375983,0.05757797211,0.05255541636,0.05714916877,0.05283351692,0.9947516702,0.9914508274,0.9957968242,0.9918220703
14.0129955,20.82449341,11.85838704,24.68208313,2.219737962,2.754608154,2.191163059,2.896621704,0.4109520796,0.3575792081,0.4088495089,0.3526216645,0.06123495595,0.05672282695,0.06130083085,0.05628639681,0.9942239814,0.9914397611,0.9951125117,0.989854066
13.35917741,19.81130981,12.63842108,26.1517334,2.313183974,2.796142578,2.242020306,3.032806396,0.3981481334,0.3516204551,0.4065747416,0.3466009292,0.05792618911,0.05388514055,0.0586346204,0.05374788292,0.9961472339,0.9942961709,0.9963531783,0.9924707135
11.87341926,19.76635742,10.75366306,19.71995544,2.205830496,2.800689697,2.162740151,2.840164185,0.4082888278,0.3533025154,0.4100461591,0.3514164803,0.06270540903,0.05789027114,0.0628250532,0.0577423103,0.9959502438,0.9932750745,0.9963338991,0.993290872
18.69595088,26.92051697,12.38746352,28.61000061,2.410019455,3.042678833,2.228933609,2.957839966,0.4064105222,0.3481647379,0.4071904396,0.3509428571,0.05554912269,0.05112037875,0.05582728966,0.05173126701,0.9935964129,0.9907893301,0.9957609478,0.9902112994
