Contrast 0,Contrast 45,Contrast 90,Contrast 135,Dissimilarity 0,Dissimilarity 45,Dissimilarity 90,Dissimilarity 135,Homogeneity 0,Homogeneity 45,Homogeneity 90,Homogeneity 135,Energy 0,Energy 45,Energy 90,Energy 135,Correlation 0,Correlation 45,Correlation 90,Correlation 135
12.49002918,23.08683777,12.11471,20.09132385,2.259089251,2.936843872,2.208794382,2.834060669,0.4010427904,0.3438083284,0.4066004774,0.3508667291,0.06215550106,0.05776994567,0.06275353079,0.05820894244,0.9946551726,0.9901462204,0.9948160316,0.9914247636
16.08192485,28.27728271,14.50121595,26.33734131,2.375455982,3.086425781,2.347549854,3.047088623,0.3985569503,0.341872169,0.3970934406,0.3417455018,0.06195867527,0.05727795675,0.06155178226,0.05724970871,0.9959876947,0.9929631824,0.9963824074,0.9934459308
14.07125486,24.05441284,12.47434339,22.93525696,2.3203125,2.995300293,2.244589008,2.943008423,0.4070250829,0.3524930332,0.411062736,0.3530343336,0.07613449851,0.07121567509,0.07635948746,0.0711549451,0.9958368588,0.9929020899,0.9963091978,0.9932323256
9.560698411,16.02088406,10.6580255,18.83762852,2.041133486,2.619538014,2.124294642,2.729166667,0.4226050387,0.3641117528,0.4128510658,0.3614848746,0.08054004376,0.07457928064,0.07950601569,0.07456626517,0.9967770429,0.9946164001,0.9964082201,0.9936698393
10.1484071,17.75656128,11.03436588,19.26878357,2.010122811,2.697143555,2.151978964,2.721572876,0.4284139258,0.3598311378,0.4118131757,0.3608665621,0.07410288736,0.06821555779,0.07288074332,0.06822279928,0.9958625246,0.9927800391,0.9955008703,0.9921651776
11.56754621,18.6855011,9.973978599,18.70462036,2.137980302,2.761642456,2.070859679,2.657043457,0.4143123365,0.3570420166,0.4163447163,0.3648206706,0.06420946616,0.05915267717,0.06449053337,0.05973380257,0.9952681112,0.9923789943,0.9959193582,0.9923711935
13.75883086,26.53843689,13.984299,22.51553345,2.434718507,3.276107788,2.456696863,3.099884033,0.3838410739,0.3273411103,0.3838331859,0.3317868995,0.06244742217,0.05840722236,0.06272146661,0.0583328638,0.9950844831,0.9905408691,0.9950047454,0.9919747564
8.049838886,13.19656372,7.275656615,12.54777527,1.876170355,2.404266357,1.87186892,2.382949829,0.4369525696,0.3751210898,0.4326173443,0.3771587982,0.08385714013,0.07848117373,0.08391648487,0.07838510859,0.9968632341,0.9948738918,0.9971666207,0.9951259125
10.35335603,17.93849182,9.765260214,16.16413879,2.143968872,2.764511108,2.134910019,2.695602417,0.4082555741,0.3522960489,0.405673493,0.3524899231,0.07137900231,0.06595943965,0.07106956805,0.06607742891,0.9873946712,0.9781943883,0.9881118155,0.9803512314
18.49154912,29.95613098,15.26682575,30.7389679,2.570555691,3.317001343,2.477489664,3.332870483,0.3894457649,0.3312988641,0.3856132796,0.3321749564,0.05687041027,0.0521833888,0.05678611282,0.05246260825,0.9919035492,0.9869149214,0.9933133696,0.9865729396
12.66260336,22.51705933,13.16214737,23.26333618,2.225620136,2.867980957,2.203428988,2.880767822,0.4106724139,0.3557231741,0.4155361428,0.359230818,0.07116303509,0.06602354954,0.07165806383,0.06630054908,0.9957216479,0.9924159582,0.9955561563,0.9921645624
11.34257964,17.08906555,8.309703307,16.74301147,2.146385579,2.652481079,1.9609375,2.624023438,0.4148980053,0.3614212634,0.4236315758,0.3626926186,0.07240884216,0.06729767178,0.07307541034,0.06740058271,0.996921048,0.9953742502,0.9977446214,0.9954679107
10.5729572,19.71981812,11.31383755,18.4593811,2.049823687,2.628387451,2.081012889,2.638122559,0.421973703,0.3657953702,0.4199436361,0.3646083283,0.06731526357,0.06218599626,0.06755312581,0.06223668196,0.995359498,0.9913680262,0.9950364333,0.9919198026
11.91374331,20.44387817,10.7474161,19.03747559,2.245455375,2.883880615,2.143117704,2.788696289,0.4042504501,0.3472874732,0.4084970507,0.3516142522,0.06074882428,0.05595434463,0.0609712135,0.0561931669,0.9955970065,0.9924638807,0.9960276249,0.9929823463
14.20481214,26.07170105,14.22353782,24.15164185,2.353796814,3.076187134,2.370941756,3.062286377,0.3997820795,0.3427164215,0.3952316397,0.3405285512,0.05938961639,0.05462065405,0.05894435953,0.05448612214,0.9951739423,0.9911664615,0.9951663348,0.9918169796
13.13703794,21.03712463,12.15418288,23.38938904,2.225802529,2.789871216,2.154091683,2.846572876,0.41072345,0.3572290927,0.4167843843,0.3588107753,0.0614985675,0.05716732152,0.06221099663,0.05684299839,0.9949979958,0.9920032884,0.9953674334,0.9911091082
9.786828186,15.71040344,8.846653089,15.95011902,2.128845452,2.695236206,2.079325754,2.734115601,0.4061451285,0.3481016412,0.4046550738,0.3461808954,0.05952491983,0.0546670603,0.05939821935,0.05430072974,0.9903823187,0.9845858608,0.9913087846,0.9843507171
7.075708293,9.929168701,6.028878891,11.21913147,1.849449781,2.214874268,1.748084874,2.319839478,0.434482652,0.3856347562,0.4433852449,0.3781845251,0.08022421346,0.07481264304,0.08107334554,0.07414934873,0.9849147151,0.9788667188,0.9871368265,0.9761212494
15.80369016,25.14922209,11.75120556,23.81189904,2.344281915,2.95307492,2.204695866,2.899405716,0.4021774188,0.3460830388,0.4042806767,0.348821344,0.07636346611,0.07123333114,0.07612822342,0.07140109772,0.9943918923,0.9911035093,0.9958304966,0.9915765608
11.17834995,18.39157104,10.67585725,19.904953,2.05234679,2.650024414,2.079036965,2.665420532,0.4291494346,0.3716927893,0.4233018094,0.3696131653,0.0880726465,0.08203827879,0.08747800624,0.08177420173,0.9958218091,0.9931471099,0.9960136115,0.9925832035
12.7342534,23.95420837,12.36101654,20.51602173,2.150595817,2.827285767,2.144941634,2.697967529,0.4159632324,0.3576607968,0.4159962461,0.3622995103,0.06415304805,0.05906392147,0.06396005329,0.05932092153,0.9965500726,0.9935190967,0.996652087,0.9944491903
18.76691695,31.25306702,15.96013193,30.84254456,2.664685676,3.436325073,2.531174003,3.385452271,0.3730602009,0.3161729614,0.3781877032,0.3217685723,0.06280849336,0.05819168526,0.06267446845,0.05846379591,0.9934374957,0.989091113,0.9944255609,0.9892348986
17.02466865,27.83892822,14.692683,28.02960205,2.680097884,3.463256836,2.607505472,3.505218506,0.3615919883,0.3044441354,0.3584252168,0.301953091,0.04272234063,0.03867538832,0.04241521521,0.03851551103,0.9898298487,0.9834019677,0.9912276467,0.9832881057
3.105438351,6.516494751,3.798683731,6.345474243,1.082578429,1.529098511,1.186876824,1.561019897,0.6047150004,0.5184957546,0.5828306837,0.5103706394,0.1248838273,0.1102561042,0.1202867213,0.1101560142,0.9990260715,0.9979588894,0.9988089697,0.9980124563
8.547802164,14.83058167,8.516688959,14.10572815,1.986001338,2.590774536,2.021947957,2.557296753,0.4228147956,0.3613254938,0.414804106,0.3597590269,0.0801605092,0.07422178664,0.07994244611,0.07422193329,0.9940628755,0.9897220026,0.9940855311,0.9902243402
10.21995075,15.28868103,9.093446012,18.16253662,1.97162269,2.45765686,1.95078429,2.561859131,0.4362324859,0.3806165168,0.4359092666,0.3787816989,0.07987365597,0.07434855109,0.07946086093,0.07381446346,0.9936437753,0.9905158403,0.9943441329,0.9887330354
10.85882782,17.07067871,9.112566877,16.62216187,2.233615029,2.816162109,2.138922665,2.80090332,0.3900337975,0.3375193514,0.3941256072,0.3353537728,0.05323798717,0.04864335745,0.05348110812,0.04873477237,0.9879937019,0.9811468895,0.9899218335,0.9816421321
9.213491002,14.98512268,8.39270732,14.80224609,2.012433123,2.576278687,1.977124878,2.529876709,0.4245883348,0.3645363134,0.4225814485,0.3692111639,0.09055172547,0.08446989165,0.09060707885,0.08465346104,0.9948853931,0.9917035554,0.9953416779,0.991804788
3.207654426,5.274978638,2.977413667,6.133483887,1.115029183,1.497634888,1.136095574,1.558502197,0.5913365829,0.5058301079,0.5794652735,0.5055238393,0.09691665916,0.08531439908,0.09485417924,0.08517258415,0.9988468425,0.9981031169,0.9989291087,0.9977943993
10.42727079,16.27088928,8.574583536,15.7835083,2.1224009,2.671340942,2.029015686,2.628387451,0.4134032001,0.3564447963,0.4127248923,0.358435263,0.07894516931,0.07393653129,0.078777418,0.07375014197,0.9895005276,0.9836272113,0.9913628374,0.9841177619
11.07134606,19.73791504,10.91132661,18.89082336,2.107429475,2.704986572,2.058122568,2.667404175,0.4241195123,0.3665209207,0.4236010677,0.3673932004,0.08202477936,0.07687912332,0.08179449998,0.07700434187,0.996378004,0.9935620227,0.9964296705,0.9938383446
12.1718598,20.21650696,11.74575936,21.22219849,2.273087913,2.894699097,2.25208232,2.922119141,0.3954370788,0.3399783159,0.395596057,0.3417195317,0.0598467479,0.05510940716,0.05985863816,0.05527499339,0.9962057641,0.9937143222,0.9963375113,0.9934016196
7.397191148,13.40733337,7.5364634,11.89047241,1.873662451,2.473434448,1.894956834,2.354614258,0.4334336997,0.3682366444,0.4285108238,0.3766741244,0.07595232905,0.0701248443,0.07537428494,0.0705812446,0.9945951004,0.9902235754,0.9944910924,0.9913296339
10.83057211,17.21691895,9.28985287,17.54722595,2.161068215,2.70425415,2.074963521,2.778610229,0.4077436909,0.3528122226,0.4098063584,0.3468777402,0.05436236092,0.04970883631,0.05427725835,0.04913654317,0.9912140774,0.9860569749,0.99245432,0.9857894413
2.829447349,5.075866699,2.665415248,4.993255615,1.123160871,1.514038086,1.104374392,1.541503906,0.5805098381,0.5029137516,0.5790350817,0.4930864555,0.093426009,0.0830706744,0.09265630276,0.08297518622,0.998982631,0.9981756624,0.9990420767,0.9982053453
18.30055326,29.40963745,16.99370744,33.53970337,2.742765078,3.477600098,2.673638132,3.605194092,0.3701699499,0.3184103368,0.3724618307,0.3170262287,0.05345302919,0.04903304017,0.05366202104,0.04922467496,0.9936040717,0.9897412021,0.9940560163,0.988300583
7.730819116,15.19158654,9.375458386,14.08812099,1.906894143,2.575921474,2.044144611,2.538401442,0.4296779922,0.3620476228,0.4167690961,0.3602729198,0.06975982557,0.06375646974,0.06815038335,0.06342898435,0.9952798423,0.9907413633,0.9942682746,0.9914138159
9.634226046,14.96134949,7.794321498,14.46565247,1.997704888,2.508804321,1.92500608,2.512954712,0.4285991406,0.3686966886,0.4244299062,0.3672093953,0.06235467329,0.05730859301,0.06191809053,0.05721709992,0.9931322409,0.9893651575,0.9944458296,0.9897174815
11.6979876,18.27557373,10.88608037,20.94802856,2.185128891,2.731140137,2.121458536,2.810943604,0.4115037212,0.3566376358,0.4168830966,0.3581808555,0.08501051292,0.08053290798,0.08595169082,0.08075686398,0.9966510387,0.9947833971,0.996884661,0.9940205679
8.008891659,13.25611877,7.521567972,12.78697205,1.847777845,2.375961304,1.855863935,2.340774536,0.4490016835,0.3888388384,0.4424413409,0.3899265078,0.1071241606,0.1002571905,0.1063848899,0.100269346,0.9950076222,0.9917607475,0.9953135045,0.9920523235
10.19813959,17.54678345,10.20231943,17.03678894,2.145367218,2.805297852,2.127386308,2.74168396,0.4044896228,0.3418199188,0.407553865,0.3504838974,0.05575229929,0.05037992099,0.05583459201,0.05103664183,0.9891530111,0.9813847356,0.9891592077,0.981925602
11.43140503,18.85180664,10.01086758,18.09173584,2.211043896,2.842193604,2.136809946,2.784942627,0.4084243633,0.3501995192,0.4088045229,0.3531636644,0.06667116431,0.06130118948,0.06644287818,0.06139074693,0.9918711213,0.9866260184,0.9928793325,0.9871651632
10.53676739,16.51068115,8.765564202,16.13658142,2.130426192,2.69152832,2.041980788,2.647171021,0.4132299081,0.3553147239,0.4121908283,0.3580216341,0.07986552445,0.07478170932,0.07970221472,0.07467148986,0.989602399,0.9837176166,0.9913451873,0.9840865661
10.62624635,19.32829285,11.34751946,18.20178223,2.186861625,2.906295776,2.282161965,2.834655762,0.3992018351,0.3383192817,0.3883095738,0.3399289272,0.0595111345,0.05412985147,0.05860239686,0.05456434053,0.9921222267,0.9855917561,0.9915224788,0.9864315839
9.807529791,15.190979,8.177665978,15.33880615,2.094737962,2.616943359,1.981198322,2.626159668,0.4136913361,0.3576925258,0.416597708,0.3576865723,0.06061524474,0.05581990603,0.06110554701,0.05576366164,0.9924267159,0.9882908674,0.993686359,0.9881769521
7.640056818,11.90899686,7.56322513,12.89747432,1.949147727,2.454765982,1.975321145,2.527539954,0.4168507037,0.3588108861,0.4090192861,0.3536864658,0.06490535634,0.05942220021,0.06410349509,0.05924720346,0.9911406263,0.9862122793,0.9912357173,0.9850677038
9.487794869,15.30448914,8.821832442,15.95372009,2.088992583,2.64994812,2.060493677,2.728927612,0.4062661338,0.3485057839,0.406417975,0.3430346259,0.04910771238,0.04456782763,0.04901139887,0.04421165604,0.9927274807,0.9882917579,0.9932374469,0.9877950788
9.57838339,15.61155701,8.539290491,15.32342529,2.006854937,2.509750366,1.95469054,2.540405273,0.4319567174,0.3808490499,0.4325729157,0.3768075627,0.07825644274,0.07289283963,0.07786266014,0.07244809334,0.9940920007,0.9903923898,0.9947311993,0.9905696988
10.83645428,16.74563599,9.967549246,19.57113647,2.098036235,2.626190186,2.092427651,2.798278809,0.4197820326,0.3611974892,0.4144029525,0.3578734836,0.05575668732,0.05049518906,0.05490750813,0.05015466943,0.9930512565,0.9892824229,0.993609581,0.9874737617
8.120728964,14.30543518,8.932924976,14.38049316,1.981806299,2.618148804,2.071695647,2.596984863,0.4122449145,0.3468028303,0.4031094652,0.3497002515,0.04580188701,0.04144792709,0.04533028888,0.04164353333,0.9942948838,0.9899516173,0.9937134389,0.9898988849
11.98136552,18.39859009,10.91170659,21.52671814,2.22239786,2.767486572,2.191710238,2.932235718,0.4036677068,0.3473735961,0.398417429,0.342246641,0.06986522373,0.06506525685,0.06964834473,0.06460031947,0.9952228933,0.9926846142,0.995651739,0.9914408577
7.604799976,12.45277405,7.819598127,13.43591309,1.858691026,2.364028931,1.915202456,2.451080322,0.4389913868,0.3780042256,0.4292986542,0.3738530216,0.08459413532,0.07861020618,0.08365598999,0.0783373168,0.9910092432,0.9852987364,0.9907575483,0.984138157
13.61551556,21.46211243,10.82158925,21.01290894,2.287360165,2.84413147,2.165764835,2.844696045,0.4007121829,0.3504037912,0.403755628,0.3488133441,0.06554757682,0.06092677125,0.06565827415,0.06055351863,0.9944372191,0.9912553694,0.9955790334,0.9914383326
17.03989847,26.67991638,14.31544869,28.81710815,2.555249878,3.193771362,2.436344844,3.32244873,0.3843866777,0.3326423343,0.3863365558,0.326632801,0.06648097871,0.06165192637,0.06638825631,0.06136296268,0.9937992048,0.990317203,0.9947899972,0.9895415149
10.58152967,17.43284607,9.480955131,16.93409729,2.193245379,2.800369263,2.118266659,2.771377563,0.4007362218,0.3476388914,0.4073164459,0.3455834866,0.07437140892,0.06936966301,0.07526914107,0.06940255105,0.9908635796,0.9849670511,0.9918159135,0.9853970828
15.54477748,26.01571655,13.57741063,24.90136719,2.639013862,3.386230469,2.526766172,3.336181641,0.3612004457,0.3069756881,0.3635589321,0.3083057629,0.04468638357,0.04070678306,0.04428611897,0.04083214177,0.994702085,0.9911511297,0.9953716312,0.9915301025
10.6562196,16.67724609,9.019637646,16.45019531,2.206347276,2.797729492,2.13566999,2.785614014,0.3957604994,0.3373411937,0.3926209488,0.3374780673,0.06182537056,0.05660597588,0.06154824279,0.0566865749,0.9843181931,0.9754685044,0.9867201565,0.9758027168
17.80842656,28.03211975,13.68117704,27.83258057,2.67889713,3.377304077,2.470604329,3.395843506,0.3689989474,0.3148708939,0.3749035904,0.312045457,0.047848919,0.04378119526,0.04822612773,0.0437040661,0.9928885632,0.988835485,0.9945448262,0.9889150389
9.279988448,11.97058105,7.968111625,17.65490723,1.892403332,2.30267334,1.866822714,2.511505127,0.443476983,0.384593634,0.4412932618,0.3819652599,0.08645704449,0.08095177543,0.08619423102,0.08070197909,0.9937908576,0.9920104013,0.9946687865,0.988216466
10.13975863,17.0977478,9.445114908,16.37934875,2.068838157,2.641540527,2.058380958,2.648208618,0.423729541,0.3697757893,0.4176139748,0.3629044062,0.07122212308,0.06621726225,0.07089249098,0.06581625332,0.9937413276,0.9894756522,0.9941718017,0.9899177655
17.76079159,27.86802673,13.64979025,27.84535217,2.672634971,3.36491394,2.464813351,3.392593384,0.3697239,0.3157452352,0.3760594321,0.3129918784,0.04800698417,0.04391930658,0.04838171791,0.0438451805,0.9928970109,0.9888846944,0.9945492476,0.9888938098
10.77828611,18.41577148,9.765731396,17.19902039,2.075860287,2.70022583,2.03412269,2.594192505,0.4272086218,0.3651239277,0.4223380045,0.3700645948,0.07777469682,0.07205295603,0.07696619899,0.0721467295,0.9944495755,0.9905433323,0.9949735857,0.9911681108
10.22513375,17.24363708,9.629119042,15.90054321,2.233523833,2.897781372,2.202228234,2.79397583,0.3864265863,0.3264462866,0.3864662272,0.3333230636,0.05493563109,0.04982098729,0.05501083498,0.05034180233,0.9872018297,0.978417817,0.9879389516,0.9800989668
12.09675409,20.3259605,10.25301387,18.52678571,2.207825897,2.833739177,2.147982893,2.772287608,0.4106762862,0.3495606853,0.401812815,0.3513272974,0.0570854297,0.05226634443,0.05650261411,0.05237620475,0.9906885462,0.9843973043,0.9921037379,0.9857783187
14.49332746,26.80683899,14.96630289,26.23182678,2.325586697,3.119857788,2.381064567,3.069900513,0.4081180779,0.3445628635,0.4009760733,0.347200072,0.0670127279,0.0623741662,0.06690137965,0.06219545688,0.9959081865,0.9924508894,0.9957743908,0.9926128171
12.06961333,21.08106995,11.82125486,20.94232178,2.199568337,2.865829468,2.201361868,2.852203369,0.4103312829,0.3487911572,0.4071829955,0.3491388361,0.06518268325,0.06030236951,0.06479928061,0.06017131423,0.9958537637,0.9927798029,0.9959384321,0.9928273243
17.03989847,26.67991638,14.31544869,28.81710815,2.555249878,3.193771362,2.436344844,3.32244873,0.3843866777,0.3326423343,0.3863365558,0.326632801,0.06648097871,0.06165192637,0.06638825631,0.06136296268,0.9937992048,0.990317203,0.9947899972,0.9895415149
10.2656554,16.98974609,9.121443337,16.14707947,2.102626459,2.68359375,2.071042072,2.689559937,0.4154926194,0.3568743301,0.4114442094,0.3572116037,0.07032204745,0.06473782276,0.06963658089,0.06471578405,0.993858508,0.989857549,0.9945400462,0.9903605725
9.931724222,14.85919189,8.678547544,16.28215027,2.152115759,2.654968262,2.077410627,2.759811401,0.4000002367,0.3476552632,0.402325003,0.3424205022,0.05776156783,0.05310916612,0.05799954282,0.05265546453,0.9881131396,0.9822377755,0.9896155115,0.9805367219
15.27197836,23.8881073,14.64509363,29.07084656,2.475893726,3.18031311,2.475164154,3.235397339,0.3795040975,0.3203503574,0.3729689923,0.3213874808,0.04697071675,0.04234911627,0.04634608613,0.04208649951,0.9939943932,0.9906256218,0.9942362924,0.9885916984
10.46724526,17.24821472,9.340330131,16.70877075,2.13307089,2.737625122,2.089235773,2.72366333,0.4064985604,0.3469164962,0.4033597945,0.3490300849,0.04983918633,0.04511689144,0.0495674337,0.04532601524,0.9932500292,0.9888977075,0.993982533,0.9892447517
6.88386126,12.00039673,7.06379195,11.1552124,1.838171814,2.387756348,1.866837913,2.331604004,0.4346131041,0.3726373995,0.4309361687,0.3762021158,0.07545897085,0.06959204236,0.07501303028,0.06969698321,0.9956456666,0.9924237772,0.9955288482,0.9929573812
11.79441269,21.10971069,12.34662269,20.95858765,2.289275292,2.984527588,2.344677164,3.029022217,0.391752354,0.337184135,0.3881186642,0.3316927895,0.06274990908,0.05834510319,0.06267371649,0.05820022998,0.9936010546,0.9885837467,0.9933100393,0.9886655388
12.59800584,19.3285675,9.750379985,19.55322266,2.25650535,2.824356079,2.096227505,2.851715088,0.4098499075,0.3548004661,0.4150456882,0.3537480707,0.07457712777,0.06997447253,0.07545220373,0.06979354355,0.9880138092,0.9816164478,0.9907236918,0.9814029153
16.88193093,34.9324646,19.20157466,30.22750854,2.604997568,3.58505249,2.730909533,3.46774292,0.3725972342,0.3109552708,0.3669137327,0.3143414446,0.05418071753,0.04989677102,0.05426403868,0.05015757307,0.9947610186,0.9891859283,0.994048107,0.9906424281
8.115819553,12.97154236,8.060645671,14.05645752,1.909989056,2.405380249,1.940266294,2.493988037,0.4336901273,0.376679184,0.4287990006,0.3727968207,0.08008987567,0.07490349163,0.08020878899,0.07425583521,0.9893529015,0.983005634,0.9894254347,0.9815840592
8.86796267,15.60813904,8.755699781,14.24694824,2.03150839,2.699356079,2.062150413,2.563903809,0.4156147535,0.3509978052,0.4093412186,0.3595974856,0.06738444777,0.06149269464,0.06704791097,0.06226602827,0.9891917536,0.9809980334,0.9893212275,0.9826551081
13.18278818,21.06158447,10.38342048,20.32122803,2.321163667,2.968231201,2.154821255,2.901397705,0.3992003716,0.3405927493,0.4057373464,0.3452197701,0.06342642682,0.05858669239,0.06367263547,0.05877156892,0.9954615883,0.9927691994,0.996425473,0.9930233803
8.149182271,12.91647339,7.985089373,14.0705719,1.913591318,2.40057373,1.931313838,2.49256897,0.4332608576,0.3770258588,0.4297265937,0.3727724589,0.08080992155,0.07573534826,0.08114537572,0.07509631368,0.9893116467,0.9830846944,0.989528493,0.9815733708
10.58291282,16.66705322,9.507827699,16.95960999,2.237430083,2.831542969,2.177513983,2.828231812,0.3895587159,0.3338613607,0.3912516035,0.3366610306,0.05737681526,0.05248475157,0.05753254154,0.0524995352,0.9862995406,0.9784395952,0.987696553,0.9780641383
12.46327821,24.36659241,12.47344662,19.67001343,2.189992704,2.988632202,2.239770793,2.770721436,0.4151741804,0.3485891951,0.4040950855,0.3553057426,0.05869011903,0.0535774599,0.05800217962,0.053933532,0.991890332,0.9841810294,0.9918826426,0.9872302649
11.60593993,19.40625,10.71449416,19.65563965,2.153027724,2.752655029,2.0989482,2.713195801,0.4158558005,0.3649317333,0.4221256607,0.3639421344,0.07708165474,0.07233911238,0.07760075745,0.0723082193,0.9963484073,0.9939117864,0.996630471,0.9938335241
13.82272921,27.86938477,15.09595392,22.87988281,2.439734314,3.323669434,2.503328672,3.110961914,0.3797373448,0.3212220476,0.3779334617,0.3244399513,0.0611678374,0.05686998278,0.06132508871,0.05724626697,0.9948281194,0.989596235,0.994354208,0.9914588934
13.50202152,20.13180542,10.83684946,22.82743835,2.21797483,2.758728027,2.105088765,2.836471558,0.421194044,0.3685414974,0.42364424,0.3656013873,0.07851837976,0.0733002647,0.07854136803,0.07332172843,0.9957176308,0.9936319173,0.9965627727,0.9927792069
7.087285182,11.02148437,6.707415803,11.63916016,1.862941796,2.318806966,1.834399288,2.382609049,0.4303193024,0.3761983857,0.4311239449,0.3695940325,0.08107662047,0.0751582587,0.08126334479,0.07493556768,0.9907238765,0.9856008748,0.9912175445,0.9847937339
11.22530095,17.26353455,9.806192242,19.22396851,2.045400657,2.551589966,1.996032952,2.641418457,0.4344007276,0.3788169644,0.4330692628,0.3776147162,0.08396825562,0.07858259997,0.0839057344,0.07842250594,0.9935013488,0.9900327996,0.9943228399,0.9889009265
11.55403037,19.57482394,11.53632561,20.91567635,2.195604556,2.841475939,2.23503407,2.912595364,0.4087563084,0.3489811484,0.3993230087,0.343385775,0.07529748122,0.0693655323,0.07362064638,0.06925982602,0.9934378272,0.9889150935,0.9934506162,0.9881557985
13.2265777,21.15087891,10.49796328,20.48988342,2.325647495,2.979919434,2.165521644,2.913833618,0.3983136954,0.3394607607,0.4047939972,0.3444417894,0.06275479074,0.05792235022,0.06305812231,0.05811876357,0.995451349,0.9927443029,0.9963888858,0.9929710484