id	conversation_id	created_at	date	time	timezone	user_id	username	name	place	tweet	language	mentions	urls	photos	replies_count	retweets_count	likes_count	hashtags	cashtags	link	retweet	quote_url	video	thumbnail	near	geo	source	user_rt_id	user_rt	retweet_id	reply_to	retweet_date	translate	trans_src	trans_dest
1577240856482189313	1577240856482189313	2022-10-04 17:14:58 SE Asia Standard Time	2022-10-04	17:14:58	+0700	1564520704371937282	kopimalam999	Nusantara 😇😇😇		IKN mantap. Gorontalo dukung pemindahan ibukota negara baru. Majulah Indonesia  #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan  https://t.co/R1Z4SCQo6N	in	[]	[]	['https://pbs.twimg.com/media/FeN8MzoUYAA23xn.jpg']	0	0	1	['iknsejahterakanindonesia', 'iknpemerataanekonomi', 'ikntingkatkankesejahteraan']	[]	https://twitter.com/kopimalam999/status/1577240856482189313	False		1	https://pbs.twimg.com/media/FeN8MzoUYAA23xn.jpg							[]				
1576775700333268993	1576775700333268993	2022-10-03 10:26:36 SE Asia Standard Time	2022-10-03	10:26:36	+0700	1564520704371937282	kopimalam999	Nusantara 😇😇😇		Gorontalo dukung pemindahan ibukota negara baru. Majulah Indonesia  #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan  https://t.co/pr5slAL7hG	in	[]	[]	['https://pbs.twimg.com/media/FeHVJHuUcAA9C_e.jpg']	0	0	1	['iknsejahterakanindonesia', 'iknpemerataanekonomi', 'ikntingkatkankesejahteraan']	[]	https://twitter.com/kopimalam999/status/1576775700333268993	False		1	https://pbs.twimg.com/media/FeHVJHuUcAA9C_e.jpg							[]				
1574228176821137408	1574228176821137408	2022-09-26 09:43:39 SE Asia Standard Time	2022-09-26	09:43:39	+0700	1564520704371937282	kopimalam999	Nusantara 😇😇😇		Gorontalo dukung pemindahan ibukota negara baru.   #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan  https://t.co/sLTi5HIqJj	in	[]	[]	['https://pbs.twimg.com/media/FdjILSyVIAAFuL9.jpg']	0	0	0	['iknsejahterakanindonesia', 'iknpemerataanekonomi', 'ikntingkatkankesejahteraan']	[]	https://twitter.com/kopimalam999/status/1574228176821137408	False		1	https://pbs.twimg.com/media/FdjILSyVIAAFuL9.jpg							[]				
1573657109224308737	1573370690996142080	2022-09-24 19:54:26 SE Asia Standard Time	2022-09-24	19:54:26	+0700	1553277940430802944	kh74787180abdul	Abdul Kholiq		@TSolihien Bagaimana jika yang setuju pemindahan ibukota negara baru, biar pindah ke Kalimantan Timur 📢‼️	in	[]	[]	[]	0	0	1	[]	[]	https://twitter.com/Kh74787180Abdul/status/1573657109224308737	False		0								[{'screen_name': 'TSolihien', 'name': 'Titik Hani Karlina Bintie Solihien (Kareena NH)', 'id': '1341306140286726144'}]				
1573244026324922368	1573244026324922368	2022-09-23 16:32:59 SE Asia Standard Time	2022-09-23	16:32:59	+0700	717576712876220418	maebell_mrbl	Em 👽		Kami Mendukung Pemindahan ibukota negara baru karena memberikan dampak positif bagi masyarakat Banten #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan  https://t.co/Z6uuTj5Gea	in	[]	[]	['https://pbs.twimg.com/media/FdVJGsdVsAA1_Nk.jpg']	0	0	0	['iknsejahterakanindonesia', 'iknpemerataanekonomi', 'ikntingkatkankesejahteraan']	[]	https://twitter.com/maebell_mrbl/status/1573244026324922368	False		1	https://pbs.twimg.com/media/FdVJGsdVsAA1_Nk.jpg							[]				
1573209875353665536	1573209875353665536	2022-09-23 14:17:17 SE Asia Standard Time	2022-09-23	14:17:17	+0700	1549145805948428291	amyanget	Amy Angel		pemindahan IKN wajib segera dilakukan karena udah gak sabar punya ibukota baru Riau dukung IKN #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan	in	[]	[]	[]	0	0	0	['iknsejahterakanindonesia', 'iknpemerataanekonomi', 'ikntingkatkankesejahteraan']	[]	https://twitter.com/AmyAnget/status/1573209875353665536	False	https://twitter.com/EviAdam7/status/1573209472218304513	0								[]				
1572216393411723269	1572216393411723269	2022-09-20 20:29:33 SE Asia Standard Time	2022-09-20	20:29:33	+0700	1565888719605100544	rimbaria3	M.Syahrul Qomar		@NajwaShihab pencanangan 2024 Pusat (ibukota) Kalimantan 2025 Pilpres akan terjadi kira-kira 2026-2027 Maksudnya jika sudah disahkan Presidennya baru membahas pemindahan ibukota baru Tolong peta IKN harus mengundang aparat  https://t.co/6PgYq2F1Zq	in	[]	[]	['https://pbs.twimg.com/media/FdGiegCacAEeqKA.jpg']	0	0	0	[]	[]	https://twitter.com/RimbaRia3/status/1572216393411723269	False		1	https://pbs.twimg.com/media/FdGiegCacAEeqKA.jpg							[]				
1569585259423072263	1569487739384643586	2022-09-13 14:14:21 SE Asia Standard Time	2022-09-13	14:14:21	+0700	1447540343402946564	2001tgk	Tgk.syahrul 2001		@msaid_didu Rakyat Indonesia harus tau semua rcn jahat ini. Jadi kita rakyat wajib menolak Pemindahan ibukota baru/IKN, skrg sdh terkuak semua rcn jahat penguasa demi kepentingan 0ligarki &amp; Asing., pantaslah Pembangunan IKN dijadikan sbg prioritas., kok bisa setega itu ya? Sggh diluar dugaan	in	[]	[]	[]	0	0	7	[]	[]	https://twitter.com/2001Tgk/status/1569585259423072263	False		0								[{'screen_name': 'msaid_didu', 'name': 'Muhammad Said Didu', 'id': '1117990249806721024'}]				
1569272866629353472	1569272866629353472	2022-09-12 17:33:01 SE Asia Standard Time	2022-09-12	17:33:01	+0700	1564539722768470017	dhikipermana2	Dhikipermana		#IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan  Pemindahan Ibukota sebagai wajah baru Indonesia..  https://t.co/6qmNxhiVbg	in	[]	[]	['https://pbs.twimg.com/media/FcctWosakAEab2t.jpg']	0	0	0	['iknsejahterakanindonesia', 'iknpemerataanekonomi', 'ikntingkatkankesejahteraan']	[]	https://twitter.com/Dhikipermana2/status/1569272866629353472	False		1	https://pbs.twimg.com/media/FcctWosakAEab2t.jpg							[]				
1567561987391127552	1567541113900380161	2022-09-08 00:14:36 SE Asia Standard Time	2022-09-08	00:14:36	+0700	4582772496	aninnam119	bbysgr		@collegemenfess Kontra, karena waktunya sekarang baru abis pandemi dan orang2 masih banyak yang kena imbasnya. Solusi yang lebih baik dibandingkan menaikkan harga BBM, misalnya menunda pemindahan ibukota negara, potong gaji anggota DPR, dan stop pembangunan fasilitas yang belum diperlukan	in	[]	[]	[]	0	0	11	[]	[]	https://twitter.com/AninNam119/status/1567561987391127552	False		0								[{'screen_name': 'collegemenfess', 'name': 'GA STAYCATION WITH BOBOBOX ON PIN', 'id': '1046084008742801408'}]				
1567001698979430402	1567001698979430402	2022-09-06 11:08:13 SE Asia Standard Time	2022-09-06	11:08:13	+0700	1559213306388172800	cicitmaya	maya cicit		Pemindahan ibukota baru menjadi keseimbangan pembangunan #IKNNusantara  https://t.co/w0xVY9FV0O	in	[]	[]	['https://pbs.twimg.com/media/Fb8bvTwaMAEsXWN.jpg']	0	0	0	['iknnusantara']	[]	https://twitter.com/CicitMaya/status/1567001698979430402	False		1	https://pbs.twimg.com/media/Fb8bvTwaMAEsXWN.jpg							[]				
1564624971556864001	1564468831049117696	2022-08-30 21:43:57 SE Asia Standard Time	2022-08-30	21:43:57	+0700	1416215445930078210	ervantfauzi	fauzirfun		@r_marlumba @geloraco Yg lebih merepotkan pemindahan ibukota ke ibukota baru. Coba berapa biaya yg keluar dari kas negara oleh proyek ambisius itu??	in	[]	[]	[]	0	0	8	[]	[]	https://twitter.com/ErvantFauzi/status/1564624971556864001	False		0								[{'screen_name': 'r_marlumba', 'name': '🤡 Joker', 'id': '1507718906496303106'}, {'screen_name': 'geloraco', 'name': 'GELORA NEWS', 'id': '3319260420'}]				
1563350385263202304	1563350385263202304	2022-08-27 09:19:12 SE Asia Standard Time	2022-08-27	09:19:12	+0700	1527468468131356672	tasya0545	tasya0545		Tokoh Agama Mendukung Pemindahan Ibukota Baru IKN Kaltim,IKN Satukan Bangsa  https://t.co/q7g4rVhLsd	in	[]	[]	['https://pbs.twimg.com/media/FbIi23wVQAIGIsp.jpg']	0	0	0	[]	[]	https://twitter.com/tasya0545/status/1563350385263202304	False		1	https://pbs.twimg.com/media/FbIi23wVQAIGIsp.jpg							[]				
1560969215665848322	1560969215665848322	2022-08-20 19:37:17 SE Asia Standard Time	2022-08-20	19:37:17	+0700	1272343701927280640	naorasalsabila1	naora salsabila		Mendukung pemindahan Ibukota baru.  IKN Nusantara  https://t.co/tVIrkShLrB	in	[]	[]	['https://pbs.twimg.com/media/FamtOppUUAAkDit.jpg']	0	0	1	[]	[]	https://twitter.com/naorasalsabila1/status/1560969215665848322	False		1	https://pbs.twimg.com/media/FamtOppUUAAkDit.jpg							[]				
1560969117300953089	1560969117300953089	2022-08-20 19:36:53 SE Asia Standard Time	2022-08-20	19:36:53	+0700	1272343701927280640	naorasalsabila1	naora salsabila		Mendukung pemindahan Ibukota baru.  IKN Nusantara  https://t.co/ReGDHDibf0	in	[]	[]	['https://pbs.twimg.com/media/FamtI4PVQAAANRn.jpg']	0	0	1	[]	[]	https://twitter.com/naorasalsabila1/status/1560969117300953089	False		1	https://pbs.twimg.com/media/FamtI4PVQAAANRn.jpg							[]				
1560969083641729025	1560969083641729025	2022-08-20 19:36:45 SE Asia Standard Time	2022-08-20	19:36:45	+0700	1272343701927280640	naorasalsabila1	naora salsabila		Mendukung pemindahan Ibukota baru.  IKN Nusantara  https://t.co/NnSBpedkzJ	in	[]	[]	['https://pbs.twimg.com/media/FamtG8RVEAAwRP7.jpg']	0	0	1	[]	[]	https://twitter.com/naorasalsabila1/status/1560969083641729025	False		1	https://pbs.twimg.com/media/FamtG8RVEAAwRP7.jpg							[]				
1560969052121550848	1560969052121550848	2022-08-20 19:36:38 SE Asia Standard Time	2022-08-20	19:36:38	+0700	1272343701927280640	naorasalsabila1	naora salsabila		Mendukung pemindahan Ibukota baru.  IKN Nusantara  https://t.co/FpYxZWlrkD	in	[]	[]	['https://pbs.twimg.com/media/FamtFG_VEAAfYHS.jpg']	0	0	1	[]	[]	https://twitter.com/naorasalsabila1/status/1560969052121550848	False		1	https://pbs.twimg.com/media/FamtFG_VEAAfYHS.jpg							[]				
1560969021129773057	1560969021129773057	2022-08-20 19:36:30 SE Asia Standard Time	2022-08-20	19:36:30	+0700	1272343701927280640	naorasalsabila1	naora salsabila		Mendukung pemindahan Ibukota baru.  IKN Nusantara  https://t.co/OBKSNQvoUy	in	[]	[]	['https://pbs.twimg.com/media/FamtDS1UcAAGLAy.jpg']	0	0	1	[]	[]	https://twitter.com/naorasalsabila1/status/1560969021129773057	False		1	https://pbs.twimg.com/media/FamtDS1UcAAGLAy.jpg							[]				
1560968989055954946	1560968989055954946	2022-08-20 19:36:23 SE Asia Standard Time	2022-08-20	19:36:23	+0700	1272343701927280640	naorasalsabila1	naora salsabila		Mendukung pemindahan Ibukota baru.  IKN Nusantara  https://t.co/Rc5ITHORrW	in	[]	[]	['https://pbs.twimg.com/media/FamtBeWVUAEkcqH.jpg']	0	0	1	[]	[]	https://twitter.com/naorasalsabila1/status/1560968989055954946	False		1	https://pbs.twimg.com/media/FamtBeWVUAEkcqH.jpg							[]				
1560968953383424000	1560968953383424000	2022-08-20 19:36:14 SE Asia Standard Time	2022-08-20	19:36:14	+0700	1272343701927280640	naorasalsabila1	naora salsabila		Mendukung pemindahan Ibukota baru.  IKN Nusantara  https://t.co/Sp5Yv3HRku	in	[]	[]	['https://pbs.twimg.com/media/Fams_YPUcAE06Ap.jpg']	0	0	1	[]	[]	https://twitter.com/naorasalsabila1/status/1560968953383424000	False		1	https://pbs.twimg.com/media/Fams_YPUcAE06Ap.jpg							[]				
1560968908764418048	1560968908764418048	2022-08-20 19:36:03 SE Asia Standard Time	2022-08-20	19:36:03	+0700	1272343701927280640	naorasalsabila1	naora salsabila		Mendukung pemindahan Ibukota baru.  IKN Nusantara  https://t.co/0ccwN2EFD9	in	[]	[]	['https://pbs.twimg.com/media/Fams8uOVQAAwvXG.jpg']	0	0	1	[]	[]	https://twitter.com/naorasalsabila1/status/1560968908764418048	False		1	https://pbs.twimg.com/media/Fams8uOVQAAwvXG.jpg							[]				
1560968859187744768	1560968859187744768	2022-08-20 19:35:52 SE Asia Standard Time	2022-08-20	19:35:52	+0700	1272343701927280640	naorasalsabila1	naora salsabila		Mendukung pemindahan Ibukota baru.  IKN Nusantara  https://t.co/Df4ggDWUvW	in	[]	[]	['https://pbs.twimg.com/media/Fams52IVUAImit8.jpg']	0	0	1	[]	[]	https://twitter.com/naorasalsabila1/status/1560968859187744768	False		1	https://pbs.twimg.com/media/Fams52IVUAImit8.jpg							[]				
1560968802736783363	1560968802736783363	2022-08-20 19:35:38 SE Asia Standard Time	2022-08-20	19:35:38	+0700	1272343701927280640	naorasalsabila1	naora salsabila		Mendukung pemindahan Ibukota baru.  IKN Nusantara  https://t.co/3U4x4TzL6n	in	[]	[]	['https://pbs.twimg.com/media/Fams2npVUAEYckv.jpg']	0	0	1	[]	[]	https://twitter.com/naorasalsabila1/status/1560968802736783363	False		1	https://pbs.twimg.com/media/Fams2npVUAEYckv.jpg							[]				
1560477370334990336	1560477370334990336	2022-08-19 11:02:52 SE Asia Standard Time	2022-08-19	11:02:52	+0700	1559213306388172800	cicitmaya	maya cicit		Pemindahan ibukota ke Kalimantan Timur menjadi harapan baru bagi kaum disabilitas IKN Nusantara  https://t.co/5cgFXNCcDU	in	[]	[]	['https://pbs.twimg.com/media/Faft5TwakAA7sUO.jpg']	0	0	0	[]	[]	https://twitter.com/CicitMaya/status/1560477370334990336	False		1	https://pbs.twimg.com/media/Faft5TwakAA7sUO.jpg							[]				
1560199445802676225	1560197939812868097	2022-08-18 16:38:29 SE Asia Standard Time	2022-08-18	16:38:29	+0700	1312970653293658114	agustaleon4	Agusta Leon		@detikfinance Sibuk dengan ibukota baru, sementara utang, angsuran pokok dan bunganya lumayan berat. Malah khabar terbaru menyebutkan IKN didanai dengan APBN, uang nya rakyat. Apakah sebelum nya sudah minta persetujuan rakyat terhadap pemindahan dan pembangunan IKN ini?	in	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/AgustaLeon4/status/1560199445802676225	False		0								[{'screen_name': 'detikfinance', 'name': 'DetikFinance', 'id': '135795460'}]				
1559829855046316033	1559829855046316033	2022-08-17 16:09:52 SE Asia Standard Time	2022-08-17	16:09:52	+0700	1483261950452973568	syarifandi17	Syarif Akbar		Dukung Penuh Pemindahan Ibukota,  Harap IKN Nusantara Jadi Pusat Penggerak Ekonomi Baru Indonesia  https://t.co/lRIV0rju7o	in	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/SyarifAndi17/status/1559829855046316033	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1559829004714393600/pu/img/TfPfz8ObgjWdD_xR.jpg							[]				
1559826499821518853	1559779735080579072	2022-08-17 15:56:32 SE Asia Standard Time	2022-08-17	15:56:32	+0700	1493757642317385728	suparsit3	Suparsit		@CutSarina5 Pemindahan ibukota sdh digagas sejak jaman ORLA, sejak ORBA, baru Pak Jokowi merealisasikan, itupun dg persetujuan mayoritas anggota DPR RI, meskipun tidak suara bulat seluruh anggota DPR RI, tapi suara mayoritas, karena demokrasi yg kita anut adalah demokrasi Pancasila ya bgt	in	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/Suparsit3/status/1559826499821518853	False		0								[{'screen_name': 'CutSarina5', 'name': 'Pocut Sarina❤', 'id': '1344460749964414976'}]				
1558631472441208832	1558382873845301248	2022-08-14 08:47:55 SE Asia Standard Time	2022-08-14	08:47:55	+0700	51975782	anthonytm	Anthony tm		@memefess Tol jawa sumatera okelah-oke banget, kereta cepat belum butuh deh serius.... . Komodo? Dibangun berlebihan  Ibukota baru? Patut untuk dilakukan pemindahan, dari dulu juga ibukota pernah pindah...tapi ndak perlu ngoyo harus bikin secepat candi prambanan	in	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/AnthonyTM/status/1558631472441208832	False		0								[{'screen_name': 'memefess', 'name': 'Cuckold', 'id': '1145664973764321281'}]				
1557694586822094848	1557694586822094848	2022-08-11 18:45:04 SE Asia Standard Time	2022-08-11	18:45:04	+0700	271180040	divijaya	Divi Jaya		Apa itu salah satu alasan pemindahan ibukota baru?	in	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/divijaya/status/1557694586822094848	False	https://twitter.com/catchmeupid/status/1557329286381441025	0								[]				
1557172074955014145	1557172074955014145	2022-08-10 08:08:48 SE Asia Standard Time	2022-08-10	08:08:48	+0700	1057158238779539456	catatankaqihati	ıʇɐɥıʞɐʞuɐʇɐʇɐƆ		Pemindahan Ibukota Negara dr Jakarta ke Nusantara sudah Final!!  Pembangunan sudah dimulai. Pemindahan IKN ke Nusantaraadalah jawaban dari ketimpangan pembangunan yg selama ini terpusat di Jawa khususnya Jakarta. Dengan adanya IKN Nusantara, akan tumbuh pusat ekonomi baru.  https://t.co/eNa6XVkgIg	in	[]	[]	['https://pbs.twimg.com/media/FZwvvS7aMAAaPZh.jpg', 'https://pbs.twimg.com/media/FZwvvuuagAACxkT.jpg']	2	16	18	[]	[]	https://twitter.com/catatankaqihati/status/1557172074955014145	False		1	https://pbs.twimg.com/media/FZwvvS7aMAAaPZh.jpg							[]				
1557047179641888769	1557047179641888769	2022-08-09 23:52:30 SE Asia Standard Time	2022-08-09	23:52:30	+0700	3142787856	bhre_wengker84	🇲🇨 ꦏꦸꦛ ꦫꦺꦪꦺꦴꦒ꧀ 🇲🇨		Seribu cara dilakukan untuk menggagalkan pemindahan ibukota, karena yang baru tidak mungkin bisa mereka kuasai seperti yang lama	in	[]	[]	[]	0	3	11	[]	[]	https://twitter.com/bhre_wengker84/status/1557047179641888769	False	https://twitter.com/KompasTV/status/1556650593300623361	0								[]				
1556954955810217984	1556952589039976448	2022-08-09 17:46:02 SE Asia Standard Time	2022-08-09	17:46:02	+0700	1551247043360071681	kidemangkompor	sumbu kompor		tetangganya.  4. Ibu kota baru ini hanyalah ambisi kelompok tertentu. Negara ini masih demokrasi bukan? Kalau penguasa memang yakin sekali pemindahan ini keinginan seluruh rakyat, coba sabar, tahan dulu, pas pilpres 2024 bikin referendum. Itu ibukota bareng2 loh, maka putuskan	in	[]	[]	[]	1	0	0	[]	[]	https://twitter.com/kidemangkompor/status/1556954955810217984	False		0								[]				
1555434467208331264	1555434467208331264	2022-08-05 13:04:10 SE Asia Standard Time	2022-08-05	13:04:10	+0700	1293024728303558657	berita_papuaid	Berita Papua		Menteri PUPR Basuki Hadimuljono mengatakan bahwa pemindahan ibukota perlu dilakukan pada tahun 2024. Biaya perbaikan Jakarta sebagai ibukota diperkirakan lebih mahal daripada membangun ibukota baru.  Simak beritanya  https://t.co/Ydjzyzye9C  #beritapapua #KementerianPUPR #IKN	in	[]	['https://beritapapua.id/menteri-pupr-katakan-perbaiki-jakarta-lebih-mahal-dari-bangun-ikn-baru/']	[]	0	0	0	['beritapapua', 'kementerianpupr', 'ikn']	[]	https://twitter.com/berita_papuaID/status/1555434467208331264	False		0								[]				
1548880663071592448	1548880663071592448	2022-07-18 11:01:41 SE Asia Standard Time	2022-07-18	11:01:41	+0700	1416993697573441536	rinjaniarum	rinjaniarum		Pemindahan ibukota baru sebagai upaya pemerataan dan pembangunan ekonomi #IKNnusantara  https://t.co/llp2xj4xxT	in	[]	[]	['https://pbs.twimg.com/media/FX66wD0aIAAQheu.jpg']	0	0	0	['iknnusantara']	[]	https://twitter.com/rinjaniarum/status/1548880663071592448	False		1	https://pbs.twimg.com/media/FX66wD0aIAAQheu.jpg							[]				
